,model_name,moyenne,ELBO,Reconstruction_error,RMSE_SIGMA,RMSE_B,RMSE_PI,RMSE_B0,TIME,NBITER
0,Enhanced Analytic,0.0,17222723.640847042,0.43054051493153656,0.9521520885330893,0.4896141891111551,0.18052778022393723,30.67129014732744,36.77360534667969,1294
0,Enhanced Analytic,0.0,17213724.109032467,0.42942098552660113,0.9523054848482527,0.4723389558710297,0.1724026621092189,21.83675360225152,47.7608585357666,1136
0,Enhanced Analytic,0.0,17205393.809074257,0.4346775777115731,0.9523414791615857,0.5016489386296795,0.18139240410423926,34.310056503638776,49.88714838027954,1328
0,Enhanced Analytic,0.0,17150821.39342576,0.4345291429582004,1.2202353545401865,0.509683165252622,0.18718925567461767,15.5912782224182,40.11543846130371,1008
0,Enhanced Analytic,0.0,17103914.661178473,0.4326965200188846,0.9523913319642487,0.5419418957554155,0.1872341522029069,3.1306062077207013,47.512885332107544,1237
0,Enhanced Analytic,0.0,17549169.883340046,0.4325165485004388,0.952277417307239,0.46897204100862905,0.18365855579615595,15.579187431666373,47.91534447669983,1243
0,Enhanced Analytic,0.0,17472869.92461903,0.4316711863639678,0.9524176025477953,0.46893682983485474,0.1768358023067697,21.760183934509655,49.135520696640015,1327
0,Enhanced Analytic,0.0,16947399.439744763,0.42842617824455304,0.952096035687002,0.506482008924359,0.1814489367580847,43.27912518394741,53.160277128219604,1313
0,Enhanced Analytic,0.0,17453858.633867256,0.43637192457362456,0.9522101523140771,0.48271579767599904,0.18559972045327722,40.52194208820355,41.93322944641113,1176
0,Enhanced Analytic,0.0,17257306.824887667,0.4299148588175304,0.9522613826579672,0.501566712370335,0.17574317921597718,30.65795315214742,38.557310819625854,1147
0,Enhanced Analytic,0.0,17236402.83707056,0.43049335266829475,0.9524891877387718,0.5139278402039104,0.17867838153785312,15.629766716973872,52.785961866378784,1443
0,Enhanced Analytic,0.0,17345321.40602665,0.4296860626196818,0.95221987798939,0.5076010655531266,0.18961696707008222,21.91229706391467,52.93239998817444,1522
0,Enhanced Analytic,0.0,17464022.69325133,0.4330627208241814,0.9529898540197045,0.4789504872114159,0.18119240812193282,21.792073959636742,47.50129318237305,1131
0,Enhanced Analytic,0.0,17569162.876044884,0.4351381867153585,0.9522759843846185,0.4787735989367654,0.17494927941323815,15.541609643481447,42.523428440093994,1145
0,Enhanced Analytic,0.0,17175102.354323115,0.42463170563268415,0.9522761344983934,0.5334038265673207,0.1845940251760548,21.80172485937114,42.46186566352844,1158
0,Enhanced Analytic,0.5,21271398.908250615,0.4500706016850283,0.9523319378528998,0.47412165095092174,0.16072214132821752,2.196801260863688,33.52729392051697,956
0,Enhanced Analytic,0.5,21410154.203314554,0.4545656648788773,0.9526060886704825,0.46551500767993903,0.1547154611641377,21.701815913529863,50.578532695770264,1272
0,Enhanced Analytic,0.5,21324946.37967996,0.455774121610528,0.9524688975961376,0.45625932292817023,0.15232229802576563,15.3674194041227,53.7374222278595,1485
0,Enhanced Analytic,0.5,21347140.07952371,0.4585145750623348,1.0876770491746905,0.466482721405774,0.16336752327817447,15.495073486096967,41.987016439437866,1129
0,Enhanced Analytic,0.5,21192906.31752981,0.4521795857605022,0.9525334575301608,0.49234888034368707,0.16457543738821234,21.695819497295442,39.17642545700073,1008
0,Enhanced Analytic,0.5,21689009.943628777,0.45538513374297124,0.9525714838292261,0.42274497531377786,0.15535879344705533,15.384720355342587,43.237420082092285,1148
0,Enhanced Analytic,0.5,21600429.692036808,0.45683277345131973,0.9525766090746919,0.4280024933119845,0.15690338424123737,1.9350853883966708,34.74434161186218,915
0,Enhanced Analytic,0.5,21117862.877118446,0.456774173541935,0.9522843865339211,0.4602711592347187,0.1643800092167384,30.620539478755916,43.86749005317688,1226
0,Enhanced Analytic,0.5,21536609.993882492,0.4566862884240056,0.95239019723739,0.45241107714207784,0.16060357148013782,26.539134458221493,37.21869206428528,967
0,Enhanced Analytic,0.5,21373370.31569872,0.4515335135827058,0.9523329357445499,0.4407842396057456,0.15346823546954297,15.399546314654524,39.51673626899719,1051
0,Enhanced Analytic,0.5,21446151.78752716,0.45580303509731496,0.9525286467509003,0.4388918120787511,0.1512365665093819,15.432648686260189,36.11387324333191,980
0,Enhanced Analytic,0.5,21443377.856022984,0.4531006114502053,0.9524506574571037,0.476800339502423,0.16883326543430138,21.700469835230543,44.398035526275635,1178
0,Enhanced Analytic,0.5,21592450.940859303,0.4596155396627975,0.9539104860849185,0.4380888692687585,0.1601813568679984,2.3485611440552616,40.387473344802856,1049
0,Enhanced Analytic,0.5,21649582.96926905,0.45791076444767875,0.9524812199276452,0.43938004412571224,0.14999019146789333,21.71667609151251,39.35769438743591,1050
0,Enhanced Analytic,0.5,21307980.31299216,0.4497793003722425,0.9525192111287157,0.48388763607176244,0.15837655710303256,15.44232422245655,35.88548970222473,994
0,Enhanced Analytic,1.0,25817054.007833112,0.47354349006964785,0.952633674653905,0.39401646562615905,0.1327891388038967,15.432413513859764,34.113232135772705,858
0,Enhanced Analytic,1.0,25981630.773258615,0.48000888995759616,0.9526222754271519,0.37390926423425,0.1269500009970551,1.679447785671855,27.090927362442017,741
0,Enhanced Analytic,1.0,25923119.83880896,0.47885170421520995,0.9526814315654211,0.37765345897505964,0.12564444678774667,15.393227223491149,33.821053981781006,846
0,Enhanced Analytic,1.0,25928105.969603587,0.47885114907648313,0.952661727868364,0.4088370865253549,0.1398224359691582,15.513610215823828,23.70712947845459,767
0,Enhanced Analytic,1.0,25738178.140682872,0.47470716322387013,0.9526711792187292,0.4032491243565265,0.13681769037049052,15.415584944861017,19.314249753952026,623
0,Enhanced Analytic,1.0,26281883.783234015,0.47859522096524126,0.9526528663510677,0.36360221385837505,0.13368508023117673,26.496896987048856,27.256157159805298,594
0,Enhanced Analytic,1.0,26134511.834434435,0.4798067456100746,0.9528548064223727,0.3647459601656466,0.13079387705411707,15.376197147349727,33.132354497909546,925
0,Enhanced Analytic,1.0,25603779.122653387,0.47463646317585717,0.9524022405855389,0.4154984501831178,0.1376080918777994,15.35281918099705,33.6088228225708,871
0,Enhanced Analytic,1.0,26067927.919317186,0.4754477913180362,0.9524142645321729,0.38423688937124356,0.135177079395747,15.410099717359968,24.826350688934326,577
0,Enhanced Analytic,1.0,25962064.781112827,0.4758778862671361,0.9524593824649579,0.3855003835908584,0.12578986542030954,21.663921489574946,26.184679746627808,802
0,Enhanced Analytic,1.0,25902523.28834295,0.476483611042103,0.9527429586985898,0.4057991345425835,0.12683952008154167,1.4389520873469122,37.615079402923584,971
0,Enhanced Analytic,1.0,26006944.5951931,0.4719344277482406,0.9525633055433795,0.4004205931159166,0.1330340795603118,21.71781776602061,23.14189386367798,609
0,Enhanced Analytic,1.0,26155613.155538417,0.47711252837868684,0.9527508610052197,0.3633587617126288,0.12924377229154874,15.356949403129827,24.27756118774414,747
0,Enhanced Analytic,1.0,26175545.258108784,0.48073824068292337,0.9527059629655547,0.3627907947072502,0.12306418781298711,2.3950875620578977,24.60477352142334,659
0,Enhanced Analytic,1.0,25941332.43736974,0.47209339481027035,0.9526494964300966,0.39789929133389085,0.13492989211116657,15.392282851038768,37.02658772468567,1027
0,Enhanced Analytic,1.5,30467356.240586657,0.5042968843533989,0.9528393219811662,0.35469925018315634,0.12227055124892164,15.34957655953806,23.420654296875,570
0,Enhanced Analytic,1.5,30614345.67318147,0.5086888590242841,0.952957366361496,0.33428492835212453,0.11943812410848456,15.418310930527007,20.239426612854004,569
0,Enhanced Analytic,1.5,30484109.344747983,0.5119143605688506,0.9530819479096925,0.3376412937934487,0.11389407084250776,1.5140324780333583,17.81960105895996,593
0,Enhanced Analytic,1.5,30500942.08286819,0.5088873396575078,0.9532058899987584,0.3726124089862631,0.13110571417445122,15.4377322147951,22.168713808059692,559
0,Enhanced Analytic,1.5,30361271.59738048,0.5038091495494674,0.9530228853235373,0.3558683458352309,0.1234621244281677,1.4001066991998277,19.806302309036255,536
0,Enhanced Analytic,1.5,30878636.80934399,0.5105013579372466,0.9529795986794043,0.32310241443963517,0.12331231564105656,21.63903190557852,19.791587829589844,571
0,Enhanced Analytic,1.5,30791975.432807185,0.5130331948817057,0.953202742281583,0.3044376029325066,0.11927921649428971,1.6492147314770738,22.719416856765747,565
0,Enhanced Analytic,1.5,30254355.38207515,0.5107133907900351,0.9528744146771717,0.35545214939883396,0.12173254385382078,15.419670719301806,22.604833602905273,574
0,Enhanced Analytic,1.5,30736855.739982244,0.5088552561234406,0.9528309591176994,0.32387702756729536,0.11676376247380539,1.8405498409619343,19.79171657562256,549
0,Enhanced Analytic,1.5,30586123.28021788,0.5074431562559402,0.9528803984528449,0.34828126728864023,0.12010437177906641,15.364367523351968,18.68216824531555,552
0,Enhanced Analytic,1.5,30541499.92091572,0.5085261802013762,0.9531374881396224,0.3406836383467686,0.11842960032380385,1.3833567120755772,23.02024507522583,554
0,Enhanced Analytic,1.5,30590118.41095023,0.5056909106804888,0.9528554789602964,0.34707066161404654,0.12501274908941643,15.384245732588628,20.607236623764038,567
0,Enhanced Analytic,1.5,30748701.056141634,0.5086463945395892,0.9530676479604128,0.3051736864245316,0.12035046418777773,1.260743534989864,23.238404512405396,564
0,Enhanced Analytic,1.5,30777148.1323177,0.5122915559921523,0.9529960704414844,0.30758792774500093,0.11695787386286517,15.359679226336596,21.654847383499146,573
0,Enhanced Analytic,1.5,30538043.339349445,0.5014835832676213,0.9529865070690318,0.35678649034065324,0.12624417316732003,15.331872042703992,22.661288261413574,577
0,Enhanced Analytic,2.0,35049307.64629173,0.5336730169494146,0.9532093886332031,0.3210534355361436,0.11634931181219957,2.060460000220214,21.54371476173401,541
0,Enhanced Analytic,2.0,35180788.786686614,0.5398294637093417,0.9532477572391782,0.3083373409305844,0.11724301430047496,2.436998658883613,20.790023803710938,546
0,Enhanced Analytic,2.0,35061963.061984345,0.543922548834268,0.9535630334915598,0.304378249562789,0.11271961205046727,15.370237821361803,21.778637886047363,534
0,Enhanced Analytic,2.0,35031178.18008018,0.5369442383124314,0.9534237652637806,0.336929216138924,0.1299089761722137,21.734889944627575,20.420199632644653,541
0,Enhanced Analytic,2.0,34913032.38671031,0.5368764835907097,0.9534437125228777,0.32123940036885157,0.12176308430314216,2.144035375500715,22.994868516921997,535
0,Enhanced Analytic,2.0,35425483.53998819,0.54149598545507,0.9535290474708142,0.30860464452626735,0.12229375100142902,21.6650043365789,19.607386350631714,539
0,Enhanced Analytic,2.0,35313627.74435621,0.5420749580932371,0.9536332431322178,0.2844777703930564,0.1164849696566922,15.345198813879625,21.036493062973022,529
0,Enhanced Analytic,2.0,34782500.10675059,0.5385879288871991,0.9532947194701433,0.3379187124651497,0.12409883190569193,1.8049124794580758,19.737873792648315,546
0,Enhanced Analytic,2.0,35180919.493504666,0.5395072587015548,0.9531141159209015,0.3138933397958206,0.11985308491349868,1.4144020624419222,19.837891101837158,544
0,Enhanced Analytic,2.0,35184455.52107223,0.5371332346908798,0.953276134802465,0.30943211706359575,0.11846387169260038,15.368340847177594,19.946460485458374,549
0,Enhanced Analytic,2.0,35125692.651340276,0.5339144739551757,0.9534136575231644,0.3080248236851813,0.1140308350147142,21.62788126781355,21.69753384590149,543
0,Enhanced Analytic,2.0,35095928.43502076,0.534694096746919,0.9533320335032577,0.3191408726746176,0.1228561413425018,21.725553053613627,22.765104293823242,543
0,Enhanced Analytic,2.0,35286238.40605915,0.5375723787691314,0.9534430954125135,0.28944852789152425,0.12231400432621574,15.42882624184021,22.385753870010376,542
0,Enhanced Analytic,2.0,35315393.22536415,0.5416785014796917,0.9533360317341142,0.27804482894416477,0.11287756122509371,15.327227493015194,19.585899353027344,557
0,Enhanced Analytic,2.0,35113522.92082608,0.5302131237375282,0.9533195526097006,0.3327687909460699,0.11423494820782226,15.318309655200895,19.878824949264526,550
0,Enhanced Analytic,2.5,39486305.28701954,0.5486876165334008,0.9533657413824335,0.31515841143030976,0.11811638215729402,21.6562269234996,20.548216819763184,548
0,Enhanced Analytic,2.5,39676564.10243425,0.5563430013039992,0.953561688344861,0.28946224474215554,0.11241447977147036,15.419346557544669,19.037867784500122,550
0,Enhanced Analytic,2.5,39416046.29891728,0.5574961945075954,0.9537236454804329,0.29991311001149173,0.11456410657932584,26.531898441173475,19.852294921875,547
0,Enhanced Analytic,2.5,39514162.50603574,0.5551287128326567,0.9536791646801088,0.320200319390545,0.12859114487544768,21.761600756167372,20.428399085998535,534
0,Enhanced Analytic,2.5,39363914.33318412,0.5512182165989239,0.9536700440941197,0.3172055404769347,0.12336485936448133,1.9117247222497282,17.23863911628723,555
0,Enhanced Analytic,2.5,39861556.199329436,0.5551014736399906,0.9537013531376326,0.2945200477523981,0.11892950225543525,1.6365076230049869,19.634769201278687,550
0,Enhanced Analytic,2.5,39733844.37271046,0.5557413324630452,0.9538415183720014,0.2805199622928584,0.11841076894167535,15.33340189777557,19.690704345703125,548
0,Enhanced Analytic,2.5,39226622.143910326,0.5577385315094644,0.9536025946906382,0.32902536906822083,0.12650565910690162,34.18829031968551,19.445932388305664,549
0,Enhanced Analytic,2.5,39636535.088074915,0.555589589519357,0.9533745463587073,0.2962170371208442,0.12143024922949358,21.66085782908939,19.003738403320312,548
0,Enhanced Analytic,2.5,39697555.10343242,0.554496676360479,0.9535892205563027,0.30641704136908254,0.11711280624276511,2.0446953125475313,21.482906579971313,543
0,Enhanced Analytic,2.5,39553512.0915451,0.5517761262938196,0.9536556003679909,0.2898599454917798,0.11421402342212768,1.9782240736673375,19.026558876037598,551
0,Enhanced Analytic,2.5,39461236.62112231,0.5504976922860362,0.9535677499448311,0.3106721688654472,0.12278946644792171,21.652542471879816,20.18006730079651,551
0,Enhanced Analytic,2.5,39706703.892605886,0.5520575743071007,0.9535928051387721,0.2811313795508705,0.12151467777163139,26.49278875248602,20.502031326293945,551
0,Enhanced Analytic,2.5,39786042.212776765,0.5601000734437583,0.9535958873257063,0.25955297824111334,0.11298210267903773,15.359127870906566,17.982686281204224,549
0,Enhanced Analytic,2.5,39571508.04183783,0.5483299088862058,0.9536173013529117,0.31483722358498006,0.11899249184243144,15.327626366783246,19.65123176574707,548
0,Enhanced Analytic,3.0,43885347.68496251,0.5546941375407624,0.9535744462993657,0.31776190370139795,0.12062339156407957,15.36052892157859,19.964703798294067,546
0,Enhanced Analytic,3.0,44005371.97268176,0.5631400662995646,0.9537245823628258,0.3024542296162541,0.11954525561467305,15.479237147764731,17.859880924224854,553
0,Enhanced Analytic,3.0,43821544.19410699,0.5661762579100429,0.9538405330931785,0.29833082724325705,0.11218124813396385,1.9087592245470308,20.163872957229614,536
0,Enhanced Analytic,3.0,43904876.9617631,0.5610304299113342,0.953748430237997,0.3149893013930865,0.12694472418640848,15.406683020469488,20.365872621536255,546
0,Enhanced Analytic,3.0,43752823.28857333,0.5601095641500268,0.9537542874187294,0.3134252187728086,0.12577714399087306,21.67015685748582,20.111809492111206,547
0,Enhanced Analytic,3.0,44278059.53522181,0.5631605189011799,0.9537884403816983,0.2923626550623125,0.12239906662235267,15.373091035594156,20.445735692977905,545
0,Enhanced Analytic,3.0,44080961.50817735,0.5638066752638443,0.9539291531685803,0.26160923759608046,0.1214754480793855,21.66636813579033,20.57799983024597,547
0,Enhanced Analytic,3.0,43672858.51035149,0.5637106761574886,0.953726909216062,0.322294458331024,0.12586438025221797,21.746328890344255,19.484339952468872,550
0,Enhanced Analytic,3.0,43989752.359429345,0.5603279279413609,0.953391002121721,0.29714705682039544,0.11940215598551274,21.643942290083952,18.909323692321777,549
0,Enhanced Analytic,3.0,44113170.2004607,0.558651711117499,0.9536015747673408,0.29678824329417636,0.1140225839251155,15.327932438127176,20.108639001846313,544
0,Enhanced Analytic,3.0,43874107.19025913,0.5593219518102373,0.95377562691416,0.29883996389087847,0.11798326115089147,1.8660422644930277,19.45236039161682,545
0,Enhanced Analytic,3.0,43869134.81055076,0.5568519370958588,0.9536834618119323,0.29867555471395735,0.11891250788617957,15.35628740851465,21.10170078277588,549
0,Enhanced Analytic,3.0,44154876.52723674,0.5602089504666907,0.9538042148415657,0.2801141212947757,0.11754525402709586,15.394728044750607,19.841164350509644,541
0,Enhanced Analytic,3.0,44076566.248066686,0.5644124901550935,0.9537279441468105,0.2680739088395744,0.11001086849757635,26.51497924351426,20.144771337509155,548
0,Enhanced Analytic,3.0,43993789.68310046,0.5540041199599427,0.9536285981164025,0.3136107618535925,0.11655615868260989,1.1339979983345638,20.272270917892456,539
0,Standard,0.0,18141397.235639542,0.4993575692093144,0.955204446528739,0.9121800123743093,0.10119980001170022,0.4658864254286287,27.524779319763184,1619
0,Standard,0.0,18140151.425254576,0.49731187222529655,0.9556819895649666,0.903254372610441,0.1026178835057184,0.47196163890080667,46.74624538421631,2490
0,Standard,0.0,18142672.780690767,0.5002979682956739,0.9556556667326354,0.9424234752440569,0.09684901681084154,0.44690227822850626,42.71048665046692,2311
0,Standard,0.0,18096853.52939969,0.49991568621560456,0.9555785883102638,0.9282300383477401,0.10117535832806172,0.4655245426084376,31.538315296173096,1884
0,Standard,0.0,18034244.053551596,0.49724742201872224,0.9553698106367328,0.9707608849223907,0.09764141944789811,0.4504665442088214,59.29025435447693,2935
0,Standard,0.0,18487924.133080225,0.5025357983766883,0.955574827394411,0.9640400989382,0.09708799697500649,0.44812164121814524,56.10628914833069,3169
0,Standard,0.0,18394252.403645024,0.5002340388005047,0.9555807483573234,0.9360409433456932,0.09741638171313008,0.4492515050122313,34.92131805419922,1884
0,Standard,0.0,17878271.87425242,0.4962141306453674,0.9550771533459953,0.9605811818033522,0.10248159392865246,0.47140901559820964,48.98283791542053,2436
0,Standard,0.0,18404021.54744496,0.5024162082951332,0.9550087313835824,0.9538903204868315,0.09611522077771643,0.44412284428564613,33.24688649177551,1975
0,Standard,0.0,18181816.82851698,0.4956414390451152,0.9551875665642966,0.9234125883540569,0.10098351168243483,0.46528783357645964,47.527031660079956,2479
0,Standard,0.0,18166284.518550616,0.49968657297247476,0.9558436583050031,0.9624635214149185,0.10133807524814005,0.46653778698643134,35.95801329612732,1936
0,Standard,0.0,18287881.10233171,0.4944456866744092,0.955236834349213,0.9644467722608097,0.09619709832222398,0.4443591138488534,42.26670479774475,2246
0,Standard,0.0,18392418.585079405,0.49954454313551344,0.9555854716201464,0.9204882354831911,0.09917254132483182,0.45688625813789946,34.07811236381531,1823
0,Standard,0.0,18496984.350618552,0.5006623948037225,0.955288429596036,0.8777730823928603,0.09210473217002929,0.42679226075721255,55.18402338027954,2942
0,Standard,0.0,18099272.203809988,0.49467927138172063,0.9551979940739541,0.9769748261730714,0.10326744104011079,0.4748794374187027,35.52048850059509,1880
0,Standard,0.5,22280118.10884916,0.5157379308674003,0.9550623432202948,1.0404805736380898,0.0625586072925601,0.2943089079329551,32.860310554504395,1811
0,Standard,0.5,22419828.1705196,0.5199032670757692,0.9553935797731855,1.0015632633541676,0.060812161546634505,0.2863728867464625,44.26685929298401,2305
0,Standard,0.5,22345883.393012896,0.5209332858997835,0.9554056739471103,1.0189699767678377,0.06070887345107671,0.28584468134375174,41.064202547073364,2300
0,Standard,0.5,22408717.43425476,0.5215970092965725,0.9550245397479343,1.0255971683171203,0.06179601660648964,0.2909027573972618,47.703402280807495,2462
0,Standard,0.5,22202881.905271098,0.5178935788061798,0.9551664297560696,1.0382192110941497,0.06062705188390432,0.2859090410367093,32.0923638343811,1622
0,Standard,0.5,22742317.64716431,0.5229768365971694,0.9553690497510695,1.0699915009156287,0.0600118122408473,0.28260729329630024,28.887564659118652,1704
0,Standard,0.5,22627356.586023193,0.5240952940814878,0.955201234868858,1.0449213409141198,0.05501458685289456,0.26024972093825405,41.219043493270874,2326
0,Standard,0.5,22175875.791760184,0.5194430164673218,0.9547443938654747,1.0433965496923883,0.06018878917194568,0.28361061121377695,43.72958970069885,2204
0,Standard,0.5,22582345.150228772,0.5222474017960709,0.954750753793763,1.035091473919533,0.05935575681434512,0.2797880229187853,48.67009663581848,2532
0,Standard,0.5,22414701.26022064,0.5157993518322104,0.9551043580238043,1.0113845230555558,0.0619126985924362,0.29181142212289574,55.28483176231384,2917
0,Standard,0.5,22492853.09499757,0.5211640608130309,0.9551217933870922,1.0051161274920566,0.06131946337874363,0.28853774393102183,40.97014331817627,2243
0,Standard,0.5,22474888.19964137,0.5171247712316851,0.9549835358918985,1.0729863868767653,0.05787107382936446,0.27349122957521504,30.92548656463623,1687
0,Standard,0.5,22633940.547678906,0.5261196521834822,0.9554593399859662,1.000646227613329,0.05972102090047348,0.28088370935819285,31.04244875907898,1800
0,Standard,0.5,22690757.130145144,0.5234686944675122,0.9550700070944205,0.9842254143007023,0.05496276163643497,0.2600489608137313,33.98215413093567,1816
0,Standard,0.5,22325594.751643233,0.5177374509213953,0.9550587281194436,1.0749770437193502,0.06305590334094213,0.2964982040133132,31.620972871780396,1899
0,Standard,1.0,27118620.398243822,0.523964576503454,0.9544752601895095,1.1788615883572438,0.045918175504669624,0.22496886150927242,20.264108896255493,1243
0,Standard,1.0,27297628.52901805,0.5282554814148954,0.9544352471029814,1.1619274979692777,0.04529705015493317,0.22233055910314886,26.365671157836914,1569
