,model_name,moyenne,ELBO,Reconstruction_error,RMSE_SIGMA,RMSE_B,RMSE_PI,RMSE_B0,TIME,NBITER
0,Standard,1.0,27249099.202508453,0.5259972276287553,0.9545973310157683,1.1624756038918693,0.04634566315161727,0.22685706853618975,37.32988953590393,2159
0,Standard,1.0,27289281.77529351,0.5243186460682983,0.9542596013102512,1.1550629647237554,0.04862016166036777,0.2380585852184162,22.934531688690186,1532
0,Standard,1.0,27046364.09395407,0.521902942505581,0.9543656436680176,1.215385850796226,0.046530690782372035,0.22829168028787844,27.6954607963562,1596
0,Standard,1.0,27645542.286009148,0.5282074692168873,0.95451696246838,1.1929271844894649,0.04456376789006845,0.22094346362048384,35.84733724594116,1906
0,Standard,1.0,27496309.145995732,0.5251689428556041,0.954486042684231,1.179062514287174,0.04457737400795723,0.21921109334183453,32.90151929855347,1739
0,Standard,1.0,26928433.588516947,0.5215749118351878,0.9540093780275489,1.212528041224525,0.04600553157738587,0.223810978781218,24.076706171035767,1377
0,Standard,1.0,27385634.37841461,0.52320984943502,0.9541784761494488,1.2133896523875134,0.04756789654274702,0.23653334009052332,23.3394877910614,1408
0,Standard,1.0,27288659.532997053,0.521568600733113,0.9542394563242248,1.1596485203795064,0.04685989648577596,0.23010055307359728,25.127910614013672,1459
0,Standard,1.0,27258033.530008093,0.5224081173640507,0.9544284103796274,1.184185921997314,0.047003333920670264,0.2300282562180043,27.66080379486084,1710
0,Standard,1.0,27330916.47805111,0.5192535093835874,0.954266335670316,1.1901840235438925,0.04309248643387826,0.21180159910207916,40.82545280456543,2314
0,Standard,1.0,27485960.615543135,0.5262923617051556,0.9543190608336184,1.1688180742442744,0.04515205178828647,0.22352406229157268,39.66343665122986,2204
0,Standard,1.0,27521184.480205446,0.5281618643152581,0.9544798912218891,1.1313250298569641,0.043345532063765575,0.21485678222796484,30.990793228149414,1702
0,Standard,1.0,27254993.54249234,0.5236053725041986,0.9542642951498824,1.2105400044507377,0.048015494997428264,0.23428582984855584,47.51097559928894,2573
0,Standard,1.5,32354918.455625974,0.5082051780189621,0.9535145790480939,1.4124092112128108,0.04896265561924045,0.2575203959167338,19.800100564956665,1026
0,Standard,1.5,32528657.027556036,0.5110822327273747,0.9536895803304014,1.3707388293626097,0.049774964614962516,0.2607964271914184,10.477436542510986,660
0,Standard,1.5,32413315.41819741,0.5126758381758937,0.9538027362403437,1.3920703553976204,0.04959384208791905,0.2600694686434594,22.016496181488037,1174
0,Standard,1.5,32443563.219751157,0.5071653631737153,0.9534267146900434,1.41557439200908,0.051358854479390224,0.2710930905343675,13.583281993865967,606
0,Standard,1.5,32253875.132571176,0.5073716805650775,0.9536140079569122,1.4122578319478516,0.05006791008504419,0.262004254199979,25.37945318222046,1435
0,Standard,1.5,32840821.126577694,0.5120309983565962,0.953741489781042,1.4045883648546944,0.051113703516000905,0.271820467434988,30.142284631729126,1601
0,Standard,1.5,32766797.29010812,0.5104779043903799,0.9536749217299858,1.4040005504232393,0.04808491422657589,0.2548880230214494,34.5388970375061,1790
0,Standard,1.5,32161604.051893856,0.5117477218408223,0.9533273054248169,1.407211714457816,0.049688787205844506,0.26107992094462856,12.276445150375366,643
0,Standard,1.5,32649629.27606078,0.5078268167929971,0.9533443799194237,1.4179566597943918,0.052141925014252334,0.27834250108175224,22.322487115859985,1223
0,Standard,1.5,32495819.532965492,0.5072199110188462,0.953566812974622,1.3757830317060558,0.05084563773397692,0.2690445077172096,19.01271080970764,1048
0,Standard,1.5,32469339.022866774,0.5076615297574069,0.9536475376766828,1.4045169020132422,0.05105852614853101,0.2683665468228255,22.7354633808136,1204
0,Standard,1.5,32509758.55429786,0.5052150727531194,0.9534336324045416,1.4312644054987929,0.04881618398136519,0.2597165369112846,29.485100507736206,1521
0,Standard,1.5,32682021.121877477,0.5096204544625773,0.9535017480601933,1.4153393531670881,0.05122657150882298,0.27260847562103185,25.10991930961609,1339
0,Standard,1.5,32727737.50857494,0.50924325623761,0.9536051395779913,1.3675390935463896,0.04989612780538358,0.2658474675710988,20.13918447494507,1079
0,Standard,1.5,32432789.697909664,0.507204972176165,0.953417363263475,1.4517392402196747,0.05136165880432988,0.26917994724312466,21.460126161575317,1127
0,Standard,2.0,37803532.58185498,0.4780815970004189,0.9527406197169174,1.641076293161651,0.05445964890797027,0.29566980415423455,12.183777809143066,605
0,Standard,2.0,37936797.87644741,0.48114056411589795,0.9529577886268467,1.6493372769585763,0.05421760844271915,0.29392592876071755,11.05355191230774,614
0,Standard,2.0,37815686.583202295,0.4843791946288774,0.9532889291397688,1.6810229067662166,0.05433032168216736,0.29589014130363905,10.96993613243103,599
0,Standard,2.0,37822907.57934694,0.47312023421079885,0.9529118508932304,1.681337767659318,0.054965646601407216,0.29758165821159865,11.669883489608765,602
0,Standard,2.0,37656988.71482282,0.478484111770841,0.9528502975053523,1.693857557568349,0.054412259553239146,0.2957529828771191,11.176973581314087,595
0,Standard,2.0,38236585.66720467,0.4829649212930836,0.9530219802914954,1.691869553262839,0.05477042662110914,0.3016511204820602,11.118220090866089,614
0,Standard,2.0,38146740.24292592,0.4781175458460081,0.9529596399911177,1.6657381080874007,0.05268828533505879,0.2879662049080445,11.413901567459106,607
0,Standard,2.0,37524439.91781217,0.480402444427455,0.9525664406603959,1.6891332548069948,0.0545290051931821,0.29556819811660007,11.492538452148438,604
0,Standard,2.0,37943006.91176982,0.478475259884557,0.9525773947333848,1.7135871637838669,0.05723280581917304,0.3148776695618631,9.907366752624512,612
0,Standard,2.0,37944028.011147276,0.4796357679674385,0.9527755899892738,1.649673717711443,0.055415274826589145,0.3036844832798135,10.10401725769043,612
0,Standard,2.0,37889518.67473577,0.47549393997113476,0.9529570019149526,1.6725447237578999,0.055234964763370725,0.29867989726195715,12.812867164611816,609
0,Standard,2.0,37846279.57838915,0.4752751042831394,0.9527609243128886,1.7455320110741737,0.05393647644853346,0.29414099791303605,12.130390167236328,605
0,Standard,2.0,38086370.93885306,0.47810354882602457,0.9528698991429728,1.675696167515678,0.055767108154056964,0.3075348272565908,12.205477714538574,580
0,Standard,2.0,38124718.94860898,0.47947494950200215,0.9528692402556102,1.6512077504734002,0.05393692617540738,0.2958177673134382,10.201127529144287,602
0,Standard,2.0,37839167.5188432,0.4762336559309676,0.9527177049758645,1.7029589311761555,0.05609172827691683,0.30423822732209344,9.533745765686035,614
0,Standard,2.5,43154934.03434095,0.43796261394529645,0.9520402807263946,1.969871480398741,0.055858868597774516,0.3068565451504431,10.028126239776611,602
0,Standard,2.5,43382635.775564104,0.44326694199319194,0.9525330894139944,1.9366230169211422,0.05594864465785199,0.30798762461869417,9.965884685516357,589
0,Standard,2.5,43118360.47729659,0.4420921574430342,0.9527735687025801,1.9749344658362455,0.055727908385805394,0.3045264243712853,11.423296928405762,598
0,Standard,2.5,43252035.30563986,0.43500403221329614,0.9523515281305932,2.0047077306900527,0.05637122240126745,0.30994358232020897,11.19518494606018,594
0,Standard,2.5,43015433.21065418,0.43892378388182873,0.9523184096738798,2.0133738963165375,0.057028880801058224,0.3136026457427408,9.231628656387329,606
0,Standard,2.5,43617473.21587013,0.4411749061731747,0.9524475984901665,1.998525939956183,0.056873889500460253,0.31408870690611035,10.9798264503479,588
0,Standard,2.5,43517654.38017973,0.4386499534729135,0.9525402352164755,1.9646934307726607,0.055565402026552156,0.3060406440338184,10.652185440063477,595
0,Standard,2.5,42919394.28242766,0.44217061811410363,0.9520995048492171,2.0126750228556745,0.056353247327966316,0.31152434373109805,10.465603828430176,600
0,Standard,2.5,43354198.09767576,0.4396341425724004,0.9521134394824285,2.0365153422337605,0.058491081347823375,0.32658361164637983,10.994458675384521,599
0,Standard,2.5,43391664.62855546,0.44347413450521106,0.9523268254565842,1.9507977077377585,0.05735999574846473,0.3184498093657243,10.419397592544556,601
0,Standard,2.5,43256182.97448861,0.43911469895612065,0.9524796481297062,1.9961154688172282,0.05712184897736146,0.31297760026882926,10.963483810424805,595
0,Standard,2.5,43157387.03738653,0.43797133954987705,0.9522411731110676,2.039401054889141,0.05580800401562631,0.3092249526502952,10.210656642913818,594
0,Standard,2.5,43410401.68669857,0.43798846615666787,0.9523992510702347,2.0307177503031912,0.058314287765983665,0.3244133475383908,10.659979581832886,601
0,Standard,2.5,43573148.44208821,0.4415447631869719,0.9524341712592567,1.940991839243807,0.055469928277702196,0.3090357616923096,11.27010440826416,598
0,Standard,2.5,43240652.803419106,0.4375291328545491,0.9521589666516763,2.0240074450598464,0.057289931911601435,0.31486977563532886,10.74573564529419,593
0,Standard,3.0,48464522.277205355,0.39910692417833665,0.9518265183136146,2.3151034648548507,0.056414995126873924,0.31061347669889144,10.508673191070557,593
0,Standard,3.0,48626520.920550436,0.40322393443821225,0.9522164438338491,2.3253695097767024,0.05602529805939166,0.3092569891491418,9.754034996032715,601
0,Standard,3.0,48464810.56871705,0.4054196757597962,0.9523730647425689,2.298788706088557,0.05652025456997966,0.311325427895853,11.660601377487183,599
0,Standard,3.0,48558062.571272194,0.39669946749868346,0.9521557427555852,2.3280164153997456,0.05740445473543132,0.31539472099847354,10.776244163513184,590
0,Standard,3.0,48360277.62383655,0.39991346479641016,0.9520350114217879,2.3598629290904025,0.05717039195694994,0.31669177458784653,10.683159112930298,599
0,Standard,3.0,48965184.8664395,0.402717216090759,0.9521258905012896,2.31740827647227,0.05710206464563444,0.31658463530486475,10.146201848983765,603
0,Standard,3.0,48793974.19736433,0.40000562674159157,0.9521852147570293,2.302741287939733,0.055129442510716074,0.3054172233387165,10.328485012054443,602
0,Standard,3.0,48307220.136606105,0.4005077069068726,0.9518480284229855,2.3452092211636626,0.05701791987386438,0.3148187966430092,11.228076696395874,589
0,Standard,3.0,48598136.760005385,0.40024116929905784,0.9518575478351712,2.374524339731331,0.059093083859046575,0.32997793417452514,10.81018877029419,602
0,Standard,3.0,48719425.0607929,0.40330776277802016,0.9519645037910707,2.276019757241479,0.05806191375616688,0.32133941295759755,10.958205938339233,599
0,Standard,3.0,48484061.30497,0.4016971632818861,0.952139222129963,2.3549693686097557,0.05739298644262898,0.3164176619554772,10.973430633544922,596
0,Standard,3.0,48450076.36363763,0.3999658440604818,0.9519621121958316,2.3877599887920806,0.05620719415108538,0.31290287620009943,10.737023115158081,595
0,Standard,3.0,48785524.60376743,0.40131934949861503,0.952120101812427,2.333091587010989,0.05818918984860094,0.32609291239000326,10.182807683944702,588
0,Standard,3.0,48755738.49758114,0.4015403150340344,0.9520462710490953,2.2913236729659316,0.05633891202750822,0.31384453767291265,10.786920309066772,601
0,Standard,3.0,48556281.85315109,0.3985253401247095,0.9517499657914686,2.364114130233973,0.05812354111203312,0.3207473526889307,9.948614358901978,603
0,Enhanced,0.0,16764941.797390936,0.43979063741580254,0.9528854353061856,0.9821162036323985,0.5308641365960763,49.01578522282234,34.63698053359985,1801
0,Enhanced,0.0,16763744.441069316,0.4375239413277561,0.9532613414643437,1.0199125013744081,0.5313913042542593,56.18745570222241,51.372156381607056,1711
0,Enhanced,0.0,16783326.532797523,0.44263089771116826,0.9530672880844977,0.9921120831285368,0.5311739185558735,50.87285470778648,40.63569688796997,1682
0,Enhanced,0.0,16680521.318489533,0.4424273826435823,0.9531881284960033,0.9652539172671418,0.5360164486110549,50.36053757232174,39.36301350593567,1569
0,Enhanced,0.0,16681054.449205194,0.43991987100239616,0.9530826836692107,0.9889897040000958,0.5346453307143632,54.78332672021441,47.591313123703,1947
0,Enhanced,0.0,17108079.724216755,0.4429630133392477,0.9531021533619164,0.9620925926953605,0.533232355566909,53.16997613651431,44.81144428253174,1962
0,Enhanced,0.0,17025401.082583435,0.44179719225144515,0.9533019996651756,0.9525366149615091,0.5320810339263268,47.60826120852082,43.30506920814514,1652
0,Enhanced,0.0,16550673.134129308,0.4358721430719263,0.9528720445722885,1.0132379662611564,0.5263999061777442,47.93960425117555,46.31670665740967,1790
0,Enhanced,0.0,17039448.14795778,0.4427685538248249,0.9527247221803108,0.9589603552352046,0.5249665827640294,51.3084593064134,39.557151794433594,1707
0,Enhanced,0.0,16789288.25165148,0.4380158140552088,0.9529631085319941,0.9952277542246974,0.5321724997537729,50.70195718375145,37.56669235229492,1464
0,Enhanced,0.0,16821053.054400977,0.4383955037201766,0.9532682439389071,1.0012146018998733,0.5278970998727183,50.984609838472515,34.30748915672302,1437
0,Enhanced,0.0,16927532.619252514,0.437438952352739,0.9529962989709473,1.0039206979154525,0.5278284381583224,59.31158288910136,56.40452527999878,2162
0,Enhanced,0.0,17006524.144419115,0.44185075965992526,0.9532841852621586,0.9541623029856993,0.533402517770132,49.86014500204027,51.37765598297119,2044
0,Enhanced,0.0,17113869.911361955,0.4437017738678825,0.9530307115807363,0.9389014674553313,0.5319315251317804,52.60276573695136,39.57538461685181,1586
0,Enhanced,0.0,16734774.665157449,0.43456132789200413,0.9529861786063525,0.9920437226937728,0.5321634890951465,53.43315052165677,46.029181718826294,1903
0,Enhanced,0.5,20782051.200232014,0.4638669226066814,0.9532324321995767,1.1030784129072935,0.5362749294552657,53.930480780012715,52.87989020347595,2067
0,Enhanced,0.5,20912744.513692603,0.4671643303645634,0.9536057109321332,1.0972824894274282,0.5404001852906145,46.13405413425034,40.18658661842346,1659
0,Enhanced,0.5,20859901.821692873,0.46862641491693197,0.9535561397485363,1.1443821398315828,0.5409704633421328,37.23619234788726,40.665507078170776,1652
0,Enhanced,0.5,20916900.671592567,0.46852902997916457,0.9533722280615068,1.0508564164304228,0.523177949876131,46.867082204174366,40.307562828063965,1529
0,Enhanced,0.5,20758152.397068176,0.4648759039220135,0.9533537571250068,1.1129117148757133,0.5234263883787655,37.98290393401797,40.38376188278198,1609
0,Enhanced,0.5,21225356.490009718,0.4685317300521553,0.9534373043238065,1.060581262826688,0.5375381396004627,42.471600045757754,36.54858160018921,1530
0,Enhanced,0.5,21147455.530121095,0.47022113839785834,0.9534617027621063,1.0775594391281968,0.5360197264931912,44.33546359238034,37.93369174003601,1556
0,Enhanced,0.5,20709241.899315577,0.4662360404534425,0.9531351065340592,1.068665036352098,0.5150195878974595,45.17607788941821,44.51091527938843,1782
0,Enhanced,0.5,21097766.893306963,0.4680147066555343,0.9530373917909619,1.1173076652418716,0.526263938750588,42.93809871718961,43.516582012176514,1722
0,Enhanced,0.5,20928140.708818488,0.46330736899659963,0.9533659492383935,1.0994758940720508,0.5255805873321951,43.01166031920924,47.595410108566284,1892
0,Enhanced,0.5,20993474.10359942,0.4671704056359487,0.953361408627211,1.1002257633645924,0.5373479772741895,41.95010091847275,34.197564125061035,1547
0,Enhanced,0.5,20973385.10393629,0.4647352074606955,0.9532530791569455,1.1100491954165528,0.5400479514055264,42.69952954011529,36.02300810813904,1569
0,Enhanced,0.5,21194846.8718865,0.47054484551003595,0.9535556825716216,1.0529238923758832,0.5184058094423073,45.360099423162396,42.74323797225952,1742
0,Enhanced,0.5,21201550.175862152,0.4698691340721784,0.9533522962729044,1.090066309771361,0.5394566163621516,46.5592118315974,43.54972314834595,1706
0,Enhanced,0.5,20825351.442705285,0.46430117606875243,0.9532722829355098,1.0897711258177387,0.537961871305969,50.511982589692195,47.21999931335449,1883
0,Enhanced,1.0,25530618.118950024,0.4794546746898399,0.9531478021917642,0.7295909723904501,0.4013324253784716,35.58528669154623,36.578920125961304,1487
0,Enhanced,1.0,25698134.20105706,0.48611535659331523,0.9531274365036607,0.7060733633748245,0.39902512623099784,27.421210585300187,27.56169867515564,1158
0,Enhanced,1.0,25615575.524925895,0.48602112932854363,0.9531509816585008,0.6969300227106575,0.39989379219373955,27.79483533652384,29.378726720809937,1210
0,Enhanced,1.0,25613653.28982771,0.4846695075451678,0.9532140903796473,0.7024816095478285,0.40591282362926484,32.66825992321519,25.875931978225708,1224
0,Enhanced,1.0,25468128.649040997,0.4788961252489199,0.9531735513981007,0.7250102876215099,0.3999734003246263,34.96184213607177,21.765448570251465,1058
0,Enhanced,1.0,25978261.86923571,0.48565361004397384,0.9532399281999858,0.6986158758901329,0.40584778940976496,30.0602993262467,50.11273121833801,2070
0,Enhanced,1.0,25852639.10216337,0.48476464795042606,0.9533629436469043,0.7141710278024308,0.4021880120199086,32.362034554905485,31.256315231323242,1279
0,Enhanced,1.0,25322573.897145018,0.4801256102432508,0.9529840147627056,0.7425401802033337,0.40391399019903995,22.902546737971903,26.93442177772522,1037
0,Enhanced,1.0,25768828.228015464,0.4826601448671774,0.9528806032366568,0.702652235268923,0.4016149327634303,28.672204144787816,24.607624769210815,961
0,Enhanced,1.0,25662183.59986582,0.48117094586216397,0.9530752603371486,0.7271749059734043,0.40220583107588725,34.98972522625207,32.204333782196045,1286
0,Enhanced,1.0,25609824.069439586,0.4819644285845202,0.95326256271656,0.7086463357724518,0.39989087662989553,28.960720747985878,44.972671031951904,1870
0,Enhanced,1.0,25710613.214350782,0.47907215558190547,0.9530874530119389,0.7076191833295086,0.3995911069189452,33.95034245153745,28.97303819656372,1196
0,Enhanced,1.0,25859754.65261903,0.4838811141406428,0.9533648579949976,0.7215686076300316,0.404728452360636,28.497946190893256,34.466580390930176,1273
0,Enhanced,1.0,25874994.032335203,0.48752388797057755,0.9532967209202575,0.6826029098408553,0.39871646201499117,32.55658157648752,40.69233512878418,1792
0,Enhanced,1.0,25625726.95830523,0.4797722048458709,0.953283953058847,0.7361826677072918,0.41068461644804694,28.682288127730484,26.421170949935913,1079
0,Enhanced,1.5,30191449.774277475,0.5099619890674273,0.9533023982314173,0.6313778402707358,0.38507624172646776,24.09777947702435,17.555782794952393,768
0,Enhanced,1.5,30364106.399337582,0.514295650177259,0.9534553422823752,0.6165819588881631,0.3813467435696771,21.6704473879543,15.071824312210083,655
0,Enhanced,1.5,30207212.341205865,0.5191176468698231,0.9534818432584455,0.64008532133239,0.3847931669928141,14.551509538593425,12.886526107788086,605
0,Enhanced,1.5,30222648.92024622,0.513876938903993,0.9536244537208844,0.6355085003157765,0.39122660961592337,25.013366964682614,14.8745698928833,585
0,Enhanced,1.5,30100706.08154031,0.5098207537192121,0.9535194101303973,0.6627229835092949,0.39264876668905,15.85289749052307,17.665302753448486,663
0,Enhanced,1.5,30625123.86333957,0.516191764881072,0.953393104911762,0.5887329955086601,0.37582069392829626,17.49141268399495,12.674056053161621,602
0,Enhanced,1.5,30547664.512464512,0.5171683848528001,0.9536416570157145,0.6007951673654573,0.3825243502671551,20.74523253075745,22.878607034683228,945
0,Enhanced,1.5,29978019.095172253,0.5159586680187764,0.9533328807273352,0.6384391496297412,0.3861233544559128,38.14529680938982,26.671258449554443,1119
0,Enhanced,1.5,30465616.73631259,0.5154086654023221,0.9532562626276161,0.632933997631221,0.3889519135171197,21.582769309907974,22.36353611946106,905
0,Enhanced,1.5,30294670.40890429,0.5137001528503146,0.9533938144262868,0.6694676980320703,0.39418119046397926,20.3988787954039,20.61371898651123,824
0,Enhanced,1.5,30258923.89688791,0.5148736890699441,0.9535604035341229,0.6454855569458462,0.38613050084042144,20.944811013937244,22.171385526657104,929
0,Enhanced,1.5,30314512.015010744,0.5125496870643647,0.9532694497835084,0.6248850440155546,0.3841430430802679,21.2514129998584,20.636062383651733,803
0,Enhanced,1.5,30459808.49305696,0.5161465381674881,0.9535396836411172,0.5945055088732333,0.3884403111218549,22.483531383665394,19.07281756401062,870
0,Enhanced,1.5,30512473.8194493,0.5178010029079436,0.953500781966761,0.5942814578810837,0.38380891995655564,24.77533437323636,18.70289707183838,719
0,Enhanced,1.5,30254587.25856426,0.508977744173457,0.9534914821982482,0.6397351319191048,0.39042414832730155,21.16162010030548,21.69315457344055,795
0,Enhanced,2.0,34809548.75073572,0.5383263730789303,0.9536300171417852,0.5849032400418328,0.38007618957827555,25.73647290081784,12.87598729133606,583
0,Enhanced,2.0,34950853.975171015,0.5441160218716986,0.9536324665694991,0.5576992817596127,0.37392981996221136,21.634320286367526,15.14095425605774,582
0,Enhanced,2.0,34802875.742769524,0.5494541289459337,0.9538499527459493,0.5943893896564595,0.382521198128581,18.504973546074133,12.705715656280518,583
0,Enhanced,2.0,34787247.04706331,0.5391948091227943,0.953794753464875,0.5677371782749294,0.3813151208027722,26.635602267877225,14.680075645446777,581
0,Enhanced,2.0,34690365.798536114,0.5401465446250847,0.9537725178831898,0.5888560875358234,0.38386949373032325,19.275975961601755,14.161158323287964,568
0,Enhanced,2.0,35199160.742883146,0.5453688647739613,0.9538317177318444,0.5495549392442132,0.375657149687921,17.410296546695623,16.332672834396362,574
0,Enhanced,2.0,35093133.98221248,0.5456689271932456,0.9539751636674467,0.5746155509138527,0.3822255217160025,19.221112403663366,14.520936012268066,577
0,Enhanced,2.0,34531003.022820815,0.5425342787215578,0.9536257895044213,0.6063416244373818,0.37824753189321053,20.55007114973076,13.375503540039062,584
0,Enhanced,2.0,34952860.770712644,0.5435092274011626,0.9535173498679704,0.5737606913581922,0.37897470936551153,16.468851031645364,14.155335187911987,582
0,Enhanced,2.0,34939808.503664434,0.5402641217797535,0.9535366718181534,0.5815382777271327,0.3775088835123763,17.043071139217144,14.420687675476074,571
0,Enhanced,2.0,34867097.18104791,0.540306733970467,0.9537898087439773,0.5915944093903961,0.37995493100221134,16.732221142944407,14.776525974273682,570
