,model_name,moyenne,ELBO,Reconstruction_error,RMSE_SIGMA,RMSE_B,RMSE_PI,RMSE_B0,TIME,NBITER
0,Enhanced,2.0,34857861.48094252,0.5377084023813445,0.9536234996383391,0.5807814518070972,0.37977667836830553,18.55891739135316,15.183955430984497,577
0,Enhanced,2.0,35072629.58917151,0.5406596255666721,0.953803934419887,0.5629542198251181,0.3855369744410834,23.497946261099795,14.08422064781189,577
0,Enhanced,2.0,35080958.45406872,0.5459002735261483,0.9536939252120302,0.5287118097744684,0.3766344666351762,15.923538598199245,14.485901117324829,575
0,Enhanced,2.0,34854854.30899966,0.5363567353296703,0.953723031686989,0.6161593223606836,0.3855100325855509,12.876546636782246,15.207137823104858,579
0,Enhanced,2.5,39268492.31236252,0.5524943464065399,0.9536135457064641,0.5641569383447126,0.37764850808339817,19.099045841885992,12.492036819458008,582
0,Enhanced,2.5,39471305.06269195,0.5610290551664748,0.9538933577032922,0.547212379156531,0.381707632708755,27.573384721876998,12.084513902664185,586
0,Enhanced,2.5,39201068.94881403,0.5612724356267933,0.9539465528199641,0.5690934545213199,0.38028891341078563,23.071150523847297,12.292334794998169,581
0,Enhanced,2.5,39292628.757523604,0.5579329779746206,0.9539154716654819,0.5388442812954781,0.37709200653470604,27.55864535331803,13.907584190368652,577
0,Enhanced,2.5,39158741.70213156,0.5555883282169128,0.9538845930513441,0.5719840186187614,0.38075599084242023,17.199231717320913,12.201419830322266,583
0,Enhanced,2.5,39657902.38235114,0.5597148823432406,0.9539264040956617,0.5302799486991456,0.3762791373189109,24.032386117549947,13.367112636566162,574
0,Enhanced,2.5,39530511.39517416,0.5604085698555401,0.9541081529156558,0.5363850433261738,0.38170846954624993,16.25704380198375,13.594400644302368,580
0,Enhanced,2.5,39008231.78576535,0.5624622542008761,0.9538391944132549,0.5845638910746928,0.377192132954486,18.74289975015617,15.251879215240479,574
0,Enhanced,2.5,39439959.38206016,0.5594793820612681,0.9535541845034675,0.5458227266982582,0.37579872908926254,21.343987250241717,14.245330095291138,578
0,Enhanced,2.5,39471668.18648819,0.5591691200499287,0.9538357125925719,0.5711375415534378,0.3828951924329198,20.42892111698075,12.732877016067505,583
0,Enhanced,2.5,39318721.91558042,0.5577514784110191,0.9539781975968955,0.5535807537119314,0.38218386561159656,19.85269364958943,13.402108907699585,574
0,Enhanced,2.5,39231741.039880015,0.5549328965752232,0.9537857572917848,0.5726270472420504,0.37720241110896896,18.581382375739334,14.052890300750732,576
0,Enhanced,2.5,39527729.583202936,0.5531408963898308,0.9537569829517244,0.5376435922337229,0.3802478719443074,19.90235335301762,13.058865547180176,577
0,Enhanced,2.5,39585631.39476885,0.5648246426383098,0.9538180273990211,0.48253298441982306,0.3691384005258287,20.434026290771175,14.144867420196533,569
0,Enhanced,2.5,39353991.845836,0.552465756448508,0.9538686355522651,0.58259469312529,0.38255218354625303,15.296736517439518,15.262708902359009,576
0,Enhanced,3.0,43685635.18099423,0.5591906106890958,0.9537643125391991,0.5617791367144024,0.37863038756639766,22.18432523796257,14.272107124328613,574
0,Enhanced,3.0,43810434.37888779,0.5690301779842308,0.9539644128535111,0.5397221208952355,0.380292274347783,27.52006198890681,13.680078029632568,578
0,Enhanced,3.0,43606232.99641678,0.5717856815592209,0.9540571638592208,0.5592428656279923,0.38194632916882304,20.57750839471171,15.386865377426147,574
0,Enhanced,3.0,43696340.32641613,0.5658264941324628,0.953952775659284,0.5102443738547409,0.3776885920948947,20.20562960575244,14.415493726730347,574
0,Enhanced,3.0,43557667.774272405,0.5650197061548571,0.9539350438714069,0.563610337274145,0.38247106444226125,27.815459858871407,14.03735065460205,580
0,Enhanced,3.0,44076792.89683337,0.5685135663778865,0.9539381620864962,0.5140561768026394,0.3752568501401063,21.98864037174079,13.891456842422485,577
0,Enhanced,3.0,43899591.94566985,0.5695292122486747,0.9541139024201712,0.5291427723079553,0.37584549151808005,19.816977736838002,14.394383430480957,568
0,Enhanced,3.0,43459290.43161975,0.5687886922299911,0.9539485460093108,0.5629297093070524,0.3770838708726081,30.78484735035089,13.48156213760376,558
0,Enhanced,3.0,43787756.71973296,0.5656220970402996,0.9535939662294701,0.5411687537579113,0.38040637280836503,18.3431650604811,13.417919397354126,574
0,Enhanced,3.0,43906356.37924087,0.5650210642509843,0.9538155371670819,0.5451565049808709,0.38027463476614104,16.535082661364328,13.562387466430664,578
0,Enhanced,3.0,43664947.62213301,0.5652274515629067,0.9540077079492073,0.548076689446045,0.3792336984505381,23.75936162146325,13.380902528762817,577
0,Enhanced,3.0,43667752.28194571,0.5631041893230787,0.9538793636630862,0.5556629935176323,0.3765894887844236,16.778566923616523,14.285821676254272,574
0,Enhanced,3.0,43987283.47609638,0.5622291561440748,0.9539172604039379,0.5315061376288246,0.38244205652366353,22.855986324749416,14.065868139266968,580
0,Enhanced,3.0,43868814.31826981,0.571161244196995,0.9539631852811852,0.504212331161901,0.3744326222644459,25.063276171191777,14.087440013885498,578
0,Enhanced,3.0,43791796.4732967,0.5600443352233194,0.9538241699594429,0.562037398535547,0.3799848937423803,9.823906203176469,13.557916641235352,582
0,Standard Analytic,0.0,17304741.065763813,0.4742154477968557,0.9544233748067562,0.5748131926275135,0.2045568448108256,35.050047711542824,53.90231442451477,1016
0,Standard Analytic,0.0,17312296.926994525,0.47300820784058945,0.9552944444762939,0.5652660921715219,0.2024550107651255,25.19528921568438,45.56397724151611,994
0,Standard Analytic,0.0,17292029.254428253,0.47669512710943973,0.9545299082612584,0.5903064560696971,0.20667579709978454,36.382067268077996,48.10888051986694,990
0,Standard Analytic,0.0,17226645.444514282,0.47573664605786353,1.0380823020430647,0.5774592329078594,0.20903753211865309,19.74790176067993,57.217610120773315,1266
0,Standard Analytic,0.0,17189907.349002972,0.48263560672168326,0.9552425858423672,0.602303465257819,0.20335931526036455,3.7864269889513698,60.88216996192932,1298
0,Standard Analytic,0.0,17639181.058030274,0.4776602339358333,0.9550480108946369,0.5586186144575637,0.20850009928946925,19.722538341600167,46.69196844100952,988
0,Standard Analytic,0.0,17566783.827883217,0.4780336251549237,0.9552582532448572,0.5587295120381267,0.20337866924598455,25.176921324059332,58.201826333999634,1245
0,Standard Analytic,0.0,17036635.673959915,0.4712022086369807,0.9544536605507006,0.580707500771046,0.20724290732166126,50.997689043445405,38.986393451690674,948
0,Standard Analytic,0.0,17538867.793118086,0.49237512773998665,0.9540567125264301,0.5420858978150528,0.20274959563801087,47.69719054008776,47.716881275177,1082
0,Standard Analytic,0.0,17357615.585621133,0.4853297404467836,0.9551688971154755,0.5783079480649083,0.19436763830238196,33.232208432311445,45.12166452407837,916
0,Standard Analytic,0.0,17326936.602733843,0.4766210922811596,0.9552015624269901,0.5939969647516804,0.2047653177645523,19.779289502899694,40.90084171295166,983
0,Standard Analytic,0.0,17423191.868036024,0.4707991130953105,0.9545690774932066,0.5807116102359435,0.20948264552363327,25.037430318753945,44.26755332946777,979
0,Standard Analytic,0.0,17543919.806428242,0.47584935085060104,0.9560831045763557,0.5574082460959926,0.2065705425933192,21.885035227359435,46.55250358581543,996
0,Standard Analytic,0.0,17672982.255014736,0.4780015314580285,0.955067527674974,0.5693576938273365,0.2027447781471938,21.899166936700407,50.34170317649841,1081
0,Standard Analytic,0.0,17246719.202981815,0.46952360676375576,0.954979923043643,0.6037506222682949,0.20926338239291126,27.658884739531956,46.30489635467529,1067
0,Standard Analytic,0.5,21441805.806241658,0.5077072845714286,0.9549823584632458,0.6209448770874216,0.20749408980298256,15.674641765702697,38.380335330963135,1005
0,Standard Analytic,0.5,21583915.845455624,0.5413868605673495,0.9562674011286902,0.5662863464153522,0.19193161515663995,21.810853832793835,33.987823724746704,846
0,Standard Analytic,0.5,21511562.76815858,0.5296270213801075,0.9554554278295907,0.5920511783355525,0.19728837277961062,15.495417791876823,41.37804985046387,958
0,Standard Analytic,0.5,21524605.300912037,0.5382113530400391,0.9775686612041778,0.5735854537663261,0.19902450379403008,15.678746961913056,40.747114419937134,914
0,Standard Analytic,0.5,21373240.621522777,0.524895440588241,0.9556445659984152,0.5888065349274683,0.1986153793300485,21.77461274138283,45.71608304977417,920
0,Standard Analytic,0.5,21892750.939247217,0.5365041140588902,0.9559089724242209,0.5640836207552412,0.19984382662062378,19.544619365180285,49.159968852996826,1014
0,Standard Analytic,0.5,21813479.32117164,0.5160078143730074,0.9557195391195639,0.5874452216749294,0.20609777016478842,3.245080334621654,58.893362283706665,1269
0,Standard Analytic,0.5,21306377.0975224,0.5377901682509901,0.9553034477500089,0.5617469888047149,0.19703281225853556,34.9999761282268,47.80817365646362,1066
0,Standard Analytic,0.5,21710487.17435442,0.5371966420005684,0.9555799279534161,0.5636306071066693,0.19936181019091925,29.15515027514267,43.86198830604553,896
0,Standard Analytic,0.5,21567934.371116444,0.522261956470112,0.9553964469098896,0.5805996665507834,0.19573283811491712,20.07453624920819,45.73216509819031,1080
0,Standard Analytic,0.5,21648547.893348947,0.5184097139977082,0.9557531911288327,0.5893552524413984,0.20213797272364123,20.150083008455137,38.5132360458374,951
0,Standard Analytic,0.5,21614366.73384556,0.510946761253954,0.9550289024597871,0.6054753115057435,0.20947591943456467,21.896283078721574,38.61103820800781,926
0,Standard Analytic,0.5,21787798.051527936,0.5307203205732903,0.9594287218257752,0.5671586564135352,0.2030799623325606,3.2629232724903883,46.033528089523315,951
0,Standard Analytic,0.5,21868778.226009272,0.5232805877288896,0.9559134488381286,0.5980835717090127,0.19826395292436821,21.874530461003186,56.10683536529541,1187
0,Standard Analytic,0.5,21477750.17224138,0.5110105916652452,0.9558032137955726,0.6300618325945505,0.20559585711377812,19.72539123311053,42.73145508766174,942
0,Standard Analytic,1.0,26243698.30002699,0.5650481776487626,0.9560719063691148,0.6071265316515854,0.19857922483869864,15.610836644376743,24.337846755981445,583
0,Standard Analytic,1.0,26368710.498705097,0.5780158124664344,0.9565358536070396,0.5744295775722715,0.18946695319613294,2.982454762552291,28.860718250274658,701
0,Standard Analytic,1.0,26338943.32805265,0.5756811130212549,0.9564635285442754,0.5992927496979737,0.19116198002441426,15.558432603605437,25.69182515144348,631
0,Standard Analytic,1.0,26303293.235478308,0.59159257867235,0.9570799601986489,0.5573873939390248,0.18596657330313413,15.655081580588178,23.564202308654785,647
0,Standard Analytic,1.0,26110629.58606841,0.5690664761522666,0.9564101833266776,0.6153177927605631,0.19834089407555336,15.586000663213019,25.47686767578125,548
0,Standard Analytic,1.0,26694799.0796105,0.5898046766271344,0.9566201186880383,0.5633081237682594,0.19296551892234934,29.10693607536061,28.520082473754883,600
0,Standard Analytic,1.0,26571869.4213284,0.5865551856233202,0.9569610989885696,0.5501482444721606,0.1866742083167267,15.520472681610554,36.65601301193237,791
0,Standard Analytic,1.0,25966687.381176017,0.5882986021940044,0.956124463504659,0.5663215018378442,0.1884420022057985,15.461332148994712,38.14172077178955,893
0,Standard Analytic,1.0,26422800.087916147,0.5717153385116138,0.9554194454962691,0.5767616641554539,0.19693813642884872,15.565814775382833,29.458966732025146,659
0,Standard Analytic,1.0,26394536.352839727,0.5527222907011934,0.955029647079542,0.6325593232810638,0.19511931569169638,21.78780190598135,25.148772716522217,584
0,Standard Analytic,1.0,26320500.450628582,0.5929308478792751,0.9570280525179966,0.5615481809364105,0.178247562567196,2.56247251477312,32.81674289703369,748
0,Standard Analytic,1.0,26388162.893551882,0.5688277627710014,0.9558392360166204,0.5922162090749714,0.1920164600845998,24.8648830779434,27.469256162643433,651
0,Standard Analytic,1.0,26560680.813389152,0.5742765420085056,0.9564324475760483,0.5719349050729663,0.1918414102339654,15.501631190413818,25.400031805038452,674
0,Standard Analytic,1.0,26598437.750228062,0.5818458835715389,0.9565899201221676,0.6031017255104639,0.19037944921495234,2.6772483685763353,24.75333571434021,581
0,Standard Analytic,1.0,26353227.01920499,0.581911282222815,0.9562959967468017,0.60663327749766,0.1851523383678365,19.57100484127699,24.458980083465576,599
0,Standard Analytic,1.5,30971550.14597909,0.7421340392158154,0.9606686617486258,0.4133881313588707,0.14101790306454515,15.463250385187937,24.173190355300903,526
0,Standard Analytic,1.5,31091937.1721944,0.7626022407116232,0.9618816169891139,0.37140783676748623,0.12914095892970173,19.541031677206153,21.831266403198242,552
0,Standard Analytic,1.5,30948101.25751347,0.7767018799526025,0.9625481836627847,0.37178832304629106,0.12551085195488684,2.272424560530454,23.932021856307983,549
0,Standard Analytic,1.5,30994471.44431084,0.7476552990003493,0.9624051534907339,0.4305780880724578,0.14286666053449973,15.527847944702215,27.687271118164062,548
0,Standard Analytic,1.5,30851620.40511175,0.7667990001192831,0.9622061211808339,0.36812828917598656,0.1340645964430075,1.9233225336432773,23.968032598495483,536
0,Standard Analytic,1.5,31408555.144120105,0.784455898012685,0.9624867102983428,0.38041443899561284,0.13235952932060846,21.659001237406756,21.950856924057007,537
0,Standard Analytic,1.5,31219794.652863085,0.7925549422708088,0.9639107175008829,0.3209907189336327,0.13137974801339394,2.137614047707435,23.855895042419434,542
0,Standard Analytic,1.5,30725885.361068945,0.7613743910998674,0.9618084656192597,0.3811739739707001,0.1336696871049305,15.516905014263118,23.344192504882812,529
0,Standard Analytic,1.5,31231576.412793793,0.7610435969940641,0.9611966968245359,0.36544468237235156,0.12925593169912886,2.3593617226341514,22.789717197418213,543
0,Standard Analytic,1.5,31080467.559508763,0.7612442228042676,0.9607424992704611,0.38855150049279097,0.1299538355014968,15.447968479888084,22.120707035064697,527
0,Standard Analytic,1.5,31004762.89506929,0.775636520973594,0.962351072423354,0.33900536054862623,0.1296504602098,2.039810503346445,24.14483904838562,545
0,Standard Analytic,1.5,31087343.058303833,0.7392407888543614,0.960397222462862,0.40853258357039474,0.13804129659933212,15.4640695195925,20.369539737701416,547
0,Standard Analytic,1.5,31224656.978403464,0.7757037604431763,0.9629675143390407,0.3207271071196206,0.1298513758262342,2.160309530831685,23.909629821777344,555
0,Standard Analytic,1.5,31270336.898910798,0.7860438388923489,0.9625917676965767,0.3434737611176558,0.12734811754851108,15.409842642838909,27.815097332000732,544
0,Standard Analytic,1.5,31070315.26294753,0.7420167438804942,0.9610288609442662,0.4447438747128001,0.137719090716489,19.980718316418024,21.744957447052002,551
0,Standard Analytic,2.0,35401811.375741206,0.8360449731343503,0.9640893315889097,0.3282282973060348,0.12190845700960377,2.6575836749976722,23.50081968307495,537
0,Standard Analytic,2.0,35455040.85972866,0.8430571771464292,0.9645661821739573,0.2562439158257165,0.11861363142399227,3.314984054678584,23.750774383544922,537
0,Standard Analytic,2.0,35413687.54590057,0.8385725830484034,0.9643386240008057,0.35144093654970193,0.11822175262378291,15.387294679503453,24.0226092338562,529
0,Standard Analytic,2.0,35407683.765342474,0.8142173062998035,0.963664974344494,0.3468366990554635,0.13733140432201893,21.850216034308165,24.231311559677124,521
0,Standard Analytic,2.0,35245219.18874498,0.8404616828577747,0.9646511090412614,0.26536652058437404,0.12813797732825968,2.496420227402235,25.32267665863037,536
0,Standard Analytic,2.0,35752987.672507115,0.8397462768647233,0.964567845865178,0.4008255840182823,0.1268985185940602,21.676164148030747,26.630307912826538,523
0,Standard Analytic,2.0,35548868.460862435,0.8390605498494107,0.9650919432560956,0.3167350448379273,0.12352293903694406,15.367564411798865,24.002160787582397,532
0,Standard Analytic,2.0,35107323.47053447,0.8265257644973644,0.9634288954873773,0.35576582762313086,0.12759124414348175,1.980777605957382,24.878148078918457,515
0,Standard Analytic,2.0,35471883.89331502,0.8325678342867104,0.9635651523077121,0.3205933536444409,0.12384363777672691,1.766542572432057,23.009440660476685,538
0,Standard Analytic,2.0,35466458.50289884,0.8394629868735627,0.9638952199119709,0.25065220848012915,0.12234042912276512,15.414816719382591,22.988701105117798,532
0,Standard Analytic,2.0,35415464.99025468,0.8338780383211181,0.9643030688852393,0.26338003382943326,0.11660053102433358,21.66581248570495,25.687888383865356,535
0,Standard Analytic,2.0,35445182.15062177,0.825460068937893,0.9631922558666565,0.32256567756103005,0.12743523066300272,21.773308877380902,26.611724376678467,530
0,Standard Analytic,2.0,35649149.00552584,0.8345141154035328,0.9644453437761914,0.3018411727484399,0.12656501063465533,15.48577279209126,26.152539491653442,521
0,Standard Analytic,2.0,35637700.72952092,0.845181298404402,0.9646762243929727,0.2507989896019742,0.1189014565677215,15.375623541678237,23.36591863632202,539
0,Standard Analytic,2.0,35486066.612645105,0.829277483011231,0.9640087693030418,0.3828672351037676,0.11809463221844087,19.44400411122112,23.784557104110718,536
0,Standard Analytic,2.5,39577208.18472577,0.836124008366375,0.9641077844295187,0.2538106089339549,0.12571892520723255,21.728692663731263,20.603326320648193,538
0,Standard Analytic,2.5,39662563.339219816,0.8298446274896453,0.9649428588830378,0.23639727025108984,0.11566942483036978,15.473783113184458,22.513899087905884,538
0,Standard Analytic,2.5,39558171.93744213,0.8256127262434118,0.9642549848764224,0.393816829110471,0.12184425241799547,26.592024822369577,21.98355722427368,540
0,Standard Analytic,2.5,39658159.86658241,0.8106360262174702,0.9636439045061373,0.34154934816478905,0.13617610624652218,21.911264140824887,19.79982352256775,544
0,Standard Analytic,2.5,39360854.4976881,0.83087404391145,0.964782493258777,0.24766219923432287,0.12667298622918288,2.276944576837339,19.762808084487915,544
0,Standard Analytic,2.5,39916880.412333496,0.8262059481424684,0.9643052061061773,0.35662867340577126,0.12372608652823647,1.906793070634718,22.26266360282898,539
0,Standard Analytic,2.5,39701766.57252632,0.8280770049425105,0.9651749376266674,0.22884766113144853,0.12474675727869626,19.45857298154806,22.779749631881714,537
0,Standard Analytic,2.5,39294366.099166326,0.824069888837603,0.9641677822398722,0.32339911034043195,0.12876106860044592,36.41837479813663,21.364707946777344,537
0,Standard Analytic,2.5,39668447.221343204,0.8195232140654913,0.9635345060297873,0.3124242117771856,0.1273029091420284,21.699115648465117,22.186256647109985,531
0,Standard Analytic,2.5,39900855.04651326,0.8220995539633189,0.9635276329873922,0.3745349726306229,0.12440272604506974,2.6561957304399773,24.842593669891357,535
0,Standard Analytic,2.5,39529186.551621586,0.8192724441025991,0.9642819014740396,0.26521643505468473,0.11831586602269638,2.2570039787478113,23.406250715255737,527
0,Standard Analytic,2.5,39481367.434520245,0.8282641192879768,0.9640652137267546,0.25293279398563706,0.12600836744824404,27.658182369261088,22.64815878868103,536
0,Standard Analytic,2.5,39875968.016236,0.8243615133646051,0.9636490559474465,0.3319557758947352,0.12839015717945543,29.305114482596522,23.785988330841064,529
0,Standard Analytic,2.5,39853486.49017705,0.8302344365648395,0.9644913426999718,0.22430791387448837,0.12029301139432333,15.46163391980525,23.930365562438965,535
0,Standard Analytic,2.5,39710501.42376444,0.8244954250085523,0.9641812610611163,0.60938734966012,0.12524433537107155,19.950784398196536,22.738593339920044,537
0,Standard Analytic,3.0,43850114.83454783,0.7867503534714212,0.9632119928722318,0.2732975368322479,0.12958532265222727,15.457096308465118,25.014102697372437,532
0,Standard Analytic,3.0,43765890.640674174,0.7819985915525351,0.9637170249588953,0.2639414005351219,0.12504198491144947,15.615543238610671,23.36844301223755,539
0,Standard Analytic,3.0,43827516.90542656,0.7831208038671762,0.9630816928387761,0.4131657841574685,0.12353323963690854,2.712330991291701,23.289121866226196,530
0,Standard Analytic,3.0,43951437.701176114,0.7678108323185449,0.9625197577909971,0.3419044526749093,0.13684897161083268,15.624496794309447,25.687262535095215,525
0,Standard Analytic,3.0,43611960.25053032,0.7806114824909194,0.96345756610976,0.2672513488909993,0.13277163039957388,21.738532994141426,23.446602821350098,535
0,Standard Analytic,3.0,44400213.427590415,0.775817155207272,0.962787601980841,0.4672043201733392,0.13306089908320992,15.486201778356406,23.82316780090332,522
0,Standard Analytic,3.0,43977205.291147724,0.7769152618959757,0.9636880047358826,0.5112097190464348,0.1295886034291513,21.693066353731627,22.484310150146484,540
0,Standard Analytic,3.0,43599544.35343845,0.7768453751192074,0.9633680229820754,0.48934666696913404,0.1297733543056152,24.866284910460482,23.150368690490723,534
0,Standard Analytic,3.0,43951828.13024772,0.7692711238606424,0.9620911398234422,0.6228443263115357,0.1273885320565802,21.68678856250427,25.872578620910645,521
0,Standard Analytic,3.0,44121706.092900135,0.7777222989709293,0.962792486810234,0.26957085702369166,0.12590532737976357,15.49118985363315,22.55164361000061,539
0,Standard Analytic,3.0,43721045.58295153,0.7723314515860517,0.9630703043080725,0.27023038972185864,0.1284577537887903,2.5972770361077897,23.411641359329224,528
0,Standard Analytic,3.0,43838563.3556602,0.77879751238921,0.9628391990211517,0.6339999875206664,0.12649430107026588,19.888457473289225,23.25029706954956,536
0,Standard Analytic,3.0,44244520.59303963,0.7835930933354133,0.9630947404679444,0.7333790321967004,0.12745580608046278,15.666187815121333,22.205097436904907,538
0,Standard Analytic,3.0,44223530.19412553,0.769205955256511,0.9629342451144843,0.43638070528711476,0.1262451196741645,29.49915647580154,22.508280992507935,537
0,Standard Analytic,3.0,43878388.02564209,0.7805613926425748,0.9632879151951338,0.41571696554123216,0.12578729980328407,1.5005231340196594,22.256855010986328,536
