,n,p,d,seed,param,RMSE
0,250,10,1,0,coef,0.04831572607190555
1,250,10,1,0,sigma,0.16464209319169978
2,250,10,1,1,coef,0.08738441642989854
3,250,10,1,1,sigma,0.14933051908870812
4,250,10,1,2,coef,0.07916751283987276
5,250,10,1,2,sigma,0.11864522712757132
6,250,10,1,3,coef,0.05771945374739896
7,250,10,1,3,sigma,0.12680768590818725
8,250,10,1,4,coef,0.05398521459515693
9,250,10,1,4,sigma,0.13714776727978417
10,250,10,1,5,coef,0.07774676890617686
11,250,10,1,5,sigma,0.1636101141286317
12,250,10,1,6,coef,0.10832450385334823
13,250,10,1,6,sigma,0.14435617655143368
14,250,10,1,7,coef,0.07944544489769197
15,250,10,1,7,sigma,0.16834355854711613
16,250,10,1,8,coef,0.12386938188605345
17,250,10,1,8,sigma,0.21292896866429947
18,250,10,1,9,coef,0.08082372309307319
19,250,10,1,9,sigma,0.1404696538646552
20,250,10,1,10,coef,0.07583637902357943
21,250,10,1,10,sigma,0.175036135321716
22,250,10,1,11,coef,0.08870781538243332
23,250,10,1,11,sigma,0.16154622263498286
24,250,10,1,12,coef,0.0870334025227427
25,250,10,1,12,sigma,0.16784434304230061
26,250,10,1,13,coef,0.11525966835454472
27,250,10,1,13,sigma,0.15602272893383928
28,250,10,1,14,coef,0.07626028948326706
29,250,10,1,14,sigma,0.14656695374395218
30,250,10,1,15,coef,0.1368086387177125
31,250,10,1,15,sigma,0.1643129269961166
32,250,10,1,16,coef,0.10165718655776393
33,250,10,1,16,sigma,0.1664300672349224
34,250,10,1,17,coef,0.11229665192813315
35,250,10,1,17,sigma,0.15303219257554657
36,250,10,1,18,coef,0.0879472894699222
37,250,10,1,18,sigma,0.13279436200972203
38,250,10,1,19,coef,0.09091817818651199
39,250,10,1,19,sigma,0.15709286734011738
40,250,10,2,0,coef,0.22272294760049158
41,250,10,2,0,sigma,0.17468310986132737
42,250,10,2,1,coef,0.18333249606516852
43,250,10,2,1,sigma,0.20326268472217418
44,250,10,2,2,coef,0.14195278050085242
45,250,10,2,2,sigma,0.19310719718856564
46,250,10,2,3,coef,0.1320412867484207
47,250,10,2,3,sigma,0.1843198617965931
48,250,10,2,4,coef,0.14626582853394754
49,250,10,2,4,sigma,0.16609217705205412
50,250,10,2,5,coef,0.10534198446421524
51,250,10,2,5,sigma,0.1653406966594819
52,250,10,2,6,coef,0.23323460245917457
53,250,10,2,6,sigma,0.20332878642561708
54,250,10,2,7,coef,0.15991541340511375
55,250,10,2,7,sigma,0.16834472564899688
56,250,10,2,8,coef,0.14948788716802464
57,250,10,2,8,sigma,0.21158940044570734
58,250,10,2,9,coef,0.14332117281269102
59,250,10,2,9,sigma,0.21097959669099323
60,250,10,2,10,coef,0.1455642158741063
61,250,10,2,10,sigma,0.23365757504720178
62,250,10,2,11,coef,0.17779593584327824
63,250,10,2,11,sigma,0.19060610571131809
64,250,10,2,12,coef,0.14892792138577335
65,250,10,2,12,sigma,0.2162298126623304
66,250,10,2,13,coef,0.11949987313628832
67,250,10,2,13,sigma,0.15696810774331962
68,250,10,2,14,coef,0.14553127891423015
69,250,10,2,14,sigma,0.1890586577824298
70,250,10,2,15,coef,0.14881456775517257
71,250,10,2,15,sigma,0.19884401035854415
72,250,10,2,16,coef,0.18874208671848236
73,250,10,2,16,sigma,0.20304209858751288
74,250,10,2,17,coef,0.18581324439185595
75,250,10,2,17,sigma,0.1830189351035632
76,250,10,2,18,coef,0.12756224367988564
77,250,10,2,18,sigma,0.20098977875093396
78,250,10,2,19,coef,0.11182254101733341
79,250,10,2,19,sigma,0.19411412972687647
80,250,10,3,0,coef,0.1299026592428831
81,250,10,3,0,sigma,0.17825155969436185
82,250,10,3,1,coef,0.14691552914787434
83,250,10,3,1,sigma,0.19119099273744855
84,250,10,3,2,coef,0.10588008998725225
85,250,10,3,2,sigma,0.18041157044755518
86,250,10,3,3,coef,0.17015625582085203
87,250,10,3,3,sigma,0.21525484599369887
88,250,10,3,4,coef,0.2093856091919916
89,250,10,3,4,sigma,0.18064489704595346
90,250,10,3,5,coef,0.14649731802585633
91,250,10,3,5,sigma,0.16922008832973515
92,250,10,3,6,coef,0.14619232099501525
93,250,10,3,6,sigma,0.19894361635616786
94,250,10,3,7,coef,0.20923749418231713
95,250,10,3,7,sigma,0.19089659996507818
96,250,10,3,8,coef,0.14926913545087014
97,250,10,3,8,sigma,0.22079437684029563
98,250,10,3,9,coef,0.14297890029804172
99,250,10,3,9,sigma,0.19941618185284618
100,250,10,3,10,coef,0.11971102949587827
101,250,10,3,10,sigma,0.21432881043527113
102,250,10,3,11,coef,0.12614278101931492
103,250,10,3,11,sigma,0.17746554798350278
104,250,10,3,12,coef,0.11286563081768441
105,250,10,3,12,sigma,0.19203676007938322
106,250,10,3,13,coef,0.12501862984824783
107,250,10,3,13,sigma,0.18661552321523608
108,250,10,3,14,coef,0.17019887933778938
109,250,10,3,14,sigma,0.18197515624204935
110,250,10,3,15,coef,0.18121274038888419
111,250,10,3,15,sigma,0.18951990555489676
112,250,10,3,16,coef,0.14107615929897713
113,250,10,3,16,sigma,0.22057195128132007
114,250,10,3,17,coef,0.13360572948267477
115,250,10,3,17,sigma,0.17860856158082572
116,250,10,3,18,coef,0.18909065857712506
117,250,10,3,18,sigma,0.20037197794671774
118,250,10,3,19,coef,0.13904162773432258
119,250,10,3,19,sigma,0.20230555036527234
120,250,20,1,0,coef,0.10016221439099138
121,250,20,1,0,sigma,0.13580598427558355
122,250,20,1,1,coef,0.1062476596571485
123,250,20,1,1,sigma,0.15172340546285934
124,250,20,1,2,coef,0.08084357755029895
125,250,20,1,2,sigma,0.12196083122298335
126,250,20,1,3,coef,0.11139354564326914
127,250,20,1,3,sigma,0.14758884409829182
128,250,20,1,4,coef,0.1074979207674858
129,250,20,1,4,sigma,0.1650112372475929
130,250,20,1,5,coef,0.05699377423223917
131,250,20,1,5,sigma,0.13773217109938876
132,250,20,1,6,coef,0.09010570932240841
133,250,20,1,6,sigma,0.15668568917760192
134,250,20,1,7,coef,0.08056001549922011
135,250,20,1,7,sigma,0.14881666212246888
136,250,20,1,8,coef,0.08326925181594118
137,250,20,1,8,sigma,0.14929104232443388
138,250,20,1,9,coef,0.11045843202938839
139,250,20,1,9,sigma,0.132713227036337
140,250,20,1,10,coef,0.09639545593709375
141,250,20,1,10,sigma,0.14884333630164337
142,250,20,1,11,coef,0.11503442126584824
143,250,20,1,11,sigma,0.15677741578219037
144,250,20,1,12,coef,0.07535978641745461
145,250,20,1,12,sigma,0.14536570221042988
146,250,20,1,13,coef,0.06506977785270882
147,250,20,1,13,sigma,0.14382714671020339
148,250,20,1,14,coef,0.07979758509614532
149,250,20,1,14,sigma,0.15024471599377795
150,250,20,1,15,coef,0.10428164441410323
151,250,20,1,15,sigma,0.14119041283523795
152,250,20,1,16,coef,0.1042616041872885
153,250,20,1,16,sigma,0.1355401653389635
154,250,20,1,17,coef,0.08599654766521929
155,250,20,1,17,sigma,0.14213197861831628
156,250,20,1,18,coef,0.09111749681260609
157,250,20,1,18,sigma,0.14437642239143705
158,250,20,1,19,coef,0.13324634028976454
159,250,20,1,19,sigma,0.13491310560662012
160,250,20,2,0,coef,0.24754289458378048
161,250,20,2,0,sigma,0.1884361711504814
162,250,20,2,1,coef,0.17269754029814927
163,250,20,2,1,sigma,0.19312776332380235
164,250,20,2,2,coef,0.21088806532785093
165,250,20,2,2,sigma,0.19610384136537462
166,250,20,2,3,coef,0.1664018632003596
167,250,20,2,3,sigma,0.18875009486384228
168,250,20,2,4,coef,0.13482078194751082
169,250,20,2,4,sigma,0.19760764514570023
170,250,20,2,5,coef,0.19010472020471067
171,250,20,2,5,sigma,0.20466550137940187
172,250,20,2,6,coef,0.12901990705866173
173,250,20,2,6,sigma,0.18750697101210495
174,250,20,2,7,coef,0.16066455749829914
175,250,20,2,7,sigma,0.18740375359787992
176,250,20,2,8,coef,0.13511115953497882
177,250,20,2,8,sigma,0.223490487087623
178,250,20,2,9,coef,0.16463824538067173
179,250,20,2,9,sigma,0.22193878185040045
180,250,20,2,10,coef,0.20764062278791393
181,250,20,2,10,sigma,0.20872471447664812
182,250,20,2,11,coef,0.12592508552612375
183,250,20,2,11,sigma,0.17392420420946844
184,250,20,2,12,coef,0.12930329178243943
185,250,20,2,12,sigma,0.1749730907650549
186,250,20,2,13,coef,0.1651607465964163
187,250,20,2,13,sigma,0.20583187032455658
188,250,20,2,14,coef,0.27198409659267203
189,250,20,2,14,sigma,0.1963038612471106
190,250,20,2,15,coef,0.1401073347967714
191,250,20,2,15,sigma,0.2323700564512463
192,250,20,2,16,coef,0.1840725133303098
193,250,20,2,16,sigma,0.19936649567322887
194,250,20,2,17,coef,0.15138509216391827
195,250,20,2,17,sigma,0.16052725106489515
196,250,20,2,18,coef,0.18632906809489866
197,250,20,2,18,sigma,0.20353436882209083
198,250,20,2,19,coef,0.20087494670080913
199,250,20,2,19,sigma,0.17913646738053457
200,250,20,3,0,coef,0.1607070712529737
201,250,20,3,0,sigma,0.16774389108588775
202,250,20,3,1,coef,0.1352704512985427
203,250,20,3,1,sigma,0.1981975855703713
204,250,20,3,2,coef,0.15149225719609474
205,250,20,3,2,sigma,0.20874020933386386
206,250,20,3,3,coef,0.15943883806839623
207,250,20,3,3,sigma,0.2149495666938396
208,250,20,3,4,coef,0.13832788958457823
209,250,20,3,4,sigma,0.20816715211055686
210,250,20,3,5,coef,0.12161643322144294
211,250,20,3,5,sigma,0.1802726252956662
212,250,20,3,6,coef,0.12775886452616395
213,250,20,3,6,sigma,0.1959818864869206
214,250,20,3,7,coef,0.14768725011701814
215,250,20,3,7,sigma,0.19269405105394408
216,250,20,3,8,coef,0.11011595191151063
217,250,20,3,8,sigma,0.2090119286173233
218,250,20,3,9,coef,0.1598672635235984
219,250,20,3,9,sigma,0.19088309469974515
220,250,20,3,10,coef,0.1298464607650774
221,250,20,3,10,sigma,0.20523571599679996
222,250,20,3,11,coef,0.13306088374553732
223,250,20,3,11,sigma,0.19648288906520578
224,250,20,3,12,coef,0.13925451248873572
225,250,20,3,12,sigma,0.21090517496664882
226,250,20,3,13,coef,0.1298966892333828
227,250,20,3,13,sigma,0.18028447729118668
228,250,20,3,14,coef,0.1186129758278501
229,250,20,3,14,sigma,0.18069034155691077
230,250,20,3,15,coef,0.17001836604977005
231,250,20,3,15,sigma,0.2304466442623552
232,250,20,3,16,coef,0.12760402609333837
233,250,20,3,16,sigma,0.2041078981743583
234,250,20,3,17,coef,0.12796213034932594
235,250,20,3,17,sigma,0.17877168341987143
236,250,20,3,18,coef,0.12855964664310263
237,250,20,3,18,sigma,0.21084531012408336
238,250,20,3,19,coef,0.15674997410748354
239,250,20,3,19,sigma,0.19717633220835515
240,250,40,1,0,coef,0.12825038429364552
241,250,40,1,0,sigma,0.15200621366648515
242,250,40,1,1,coef,0.09898624348798815
243,250,40,1,1,sigma,0.15490966892641386
244,250,40,1,2,coef,0.08225618796035247
245,250,40,1,2,sigma,0.1413012361592344
246,250,40,1,3,coef,0.10018655222154954
247,250,40,1,3,sigma,0.12611418961563067
248,250,40,1,4,coef,0.1184898779321472
249,250,40,1,4,sigma,0.14598656319995829
250,250,40,1,5,coef,0.0858339587252783
251,250,40,1,5,sigma,0.14513777250111995
252,250,40,1,6,coef,0.12857385187198273
253,250,40,1,6,sigma,0.14428806934448343
254,250,40,1,7,coef,0.10588026008210903
255,250,40,1,7,sigma,0.15438215944846423
256,250,40,1,8,coef,0.10526790413357894
257,250,40,1,8,sigma,0.13469237615797586
258,250,40,1,9,coef,0.10546990234991525
259,250,40,1,9,sigma,0.12419229168534898
260,250,40,1,10,coef,0.07481233662246793
261,250,40,1,10,sigma,0.150609542550531
262,250,40,1,11,coef,0.08929561357180972
263,250,40,1,11,sigma,0.1509796285941972
264,250,40,1,12,coef,0.11121172221961513
265,250,40,1,12,sigma,0.138601493639006
266,250,40,1,13,coef,0.0712824981675726
267,250,40,1,13,sigma,0.1428415856094761
268,250,40,1,14,coef,0.08586866889132501
269,250,40,1,14,sigma,0.14988201920101513
270,250,40,1,15,coef,0.11052215952289043
271,250,40,1,15,sigma,0.13988564218127425
272,250,40,1,16,coef,0.08467812026511454
273,250,40,1,16,sigma,0.14615576409348893
274,250,40,1,17,coef,0.11206263194627189
275,250,40,1,17,sigma,0.14421922099337878
276,250,40,1,18,coef,0.07574039317920497
277,250,40,1,18,sigma,0.15402079432602536
278,250,40,1,19,coef,0.12184488802253238
279,250,40,1,19,sigma,0.1403013616112821
280,250,40,2,0,coef,0.16274599146775387
281,250,40,2,0,sigma,0.19391574568998018
282,250,40,2,1,coef,0.15151846912469225
283,250,40,2,1,sigma,0.20376015837539452
284,250,40,2,2,coef,0.15038991131313226
285,250,40,2,2,sigma,0.1635548071490088
286,250,40,2,3,coef,0.1641786169748838
287,250,40,2,3,sigma,0.18323409187773926
288,250,40,2,4,coef,0.14099134771184432
289,250,40,2,4,sigma,0.19377937737435463
290,250,40,2,5,coef,0.14986700255708568
291,250,40,2,5,sigma,0.1869337677498044
292,250,40,2,6,coef,0.1704731582310888
293,250,40,2,6,sigma,0.1719099472677403
294,250,40,2,7,coef,0.18712329915402934
295,250,40,2,7,sigma,0.16202692609852268
296,250,40,2,8,coef,0.16220068046424316
297,250,40,2,8,sigma,0.18332435354842588
298,250,40,2,9,coef,0.1749333492116702
299,250,40,2,9,sigma,0.17438166914937592
300,250,40,2,10,coef,0.1384094605785935
301,250,40,2,10,sigma,0.19041897465624166
302,250,40,2,11,coef,0.16559150814152984
303,250,40,2,11,sigma,0.16927476024751464
304,250,40,2,12,coef,0.17657284850587787
305,250,40,2,12,sigma,0.17549697387662294
306,250,40,2,13,coef,0.1636389055999105
307,250,40,2,13,sigma,0.17192414639320663
308,250,40,2,14,coef,0.17704495139640614
309,250,40,2,14,sigma,0.17814734140436483
310,250,40,2,15,coef,0.1803031305375293
311,250,40,2,15,sigma,0.1876176677314209
312,250,40,2,16,coef,0.1868107744980776
313,250,40,2,16,sigma,0.18185848779288444
314,250,40,2,17,coef,0.17805009432746408
315,250,40,2,17,sigma,0.18735264698229748
316,250,40,2,18,coef,0.17277748997541245
317,250,40,2,18,sigma,0.18316154220900263
318,250,40,2,19,coef,0.17320749641072286
319,250,40,2,19,sigma,0.17911725840229623
320,250,40,3,0,coef,0.14824341953115738
321,250,40,3,0,sigma,0.1708324485051337
322,250,40,3,1,coef,0.13777286902824445
323,250,40,3,1,sigma,0.19901081633203926
324,250,40,3,2,coef,0.12599293297433178
325,250,40,3,2,sigma,0.19878308350158985
326,250,40,3,3,coef,0.13857942890086375
327,250,40,3,3,sigma,0.19796283468964487
328,250,40,3,4,coef,0.1593636549381531
329,250,40,3,4,sigma,0.17884392787037723
330,250,40,3,5,coef,0.13847707044632962
331,250,40,3,5,sigma,0.17791144262959174
332,250,40,3,6,coef,0.13191532206006096
333,250,40,3,6,sigma,0.17268779416830288
334,250,40,3,7,coef,0.13623073987056936
335,250,40,3,7,sigma,0.1946387015139287
336,250,40,3,8,coef,0.15428110638929754
337,250,40,3,8,sigma,0.1848774443543857
338,250,40,3,9,coef,0.13655215459013956
339,250,40,3,9,sigma,0.19653620965077506
340,250,40,3,10,coef,0.131261035219129
341,250,40,3,10,sigma,0.20016567999707863
342,250,40,3,11,coef,0.14267855105193397
343,250,40,3,11,sigma,0.19077594128500586
344,250,40,3,12,coef,0.13735556369503948
345,250,40,3,12,sigma,0.1620018607461006
346,250,40,3,13,coef,0.1363248022709969
347,250,40,3,13,sigma,0.15337542511338967
348,250,40,3,14,coef,0.12858439955709444
349,250,40,3,14,sigma,0.1559302775845786
350,250,40,3,15,coef,0.142739622353125
351,250,40,3,15,sigma,0.17563352024247458
352,250,40,3,16,coef,0.14570600641538742
353,250,40,3,16,sigma,0.1827915544310031
354,250,40,3,17,coef,0.13101965679324995
355,250,40,3,17,sigma,0.18946267110095752
356,250,40,3,18,coef,0.1537303071275028
357,250,40,3,18,sigma,0.17749945052395152
358,250,40,3,19,coef,0.13112266336003983
359,250,40,3,19,sigma,0.16744437505316223
360,500,10,1,0,coef,0.07181596594279739
361,500,10,1,0,sigma,0.09948837376257515
362,500,10,1,1,coef,0.053642170756312973
363,500,10,1,1,sigma,0.10985131940234838
364,500,10,1,2,coef,0.054469584627445194
365,500,10,1,2,sigma,0.09947087642214113
366,500,10,1,3,coef,0.06354102954395478
367,500,10,1,3,sigma,0.1004010949045168
368,500,10,1,4,coef,0.05442716154483467
369,500,10,1,4,sigma,0.1193025396667704
370,500,10,1,5,coef,0.04483549698472221
371,500,10,1,5,sigma,0.11078068533227652
372,500,10,1,6,coef,0.044603669533748495
373,500,10,1,6,sigma,0.10127548997582064
374,500,10,1,7,coef,0.07550972370831822
375,500,10,1,7,sigma,0.09570886397039258
376,500,10,1,8,coef,0.049225885471261124
377,500,10,1,8,sigma,0.12492615878513275
378,500,10,1,9,coef,0.06629902930829927
379,500,10,1,9,sigma,0.09410275663452146
380,500,10,1,10,coef,0.06008841573877118
381,500,10,1,10,sigma,0.12416190115873907
382,500,10,1,11,coef,0.0806905097132099
383,500,10,1,11,sigma,0.11811280164432446
384,500,10,1,12,coef,0.036781344553540075
385,500,10,1,12,sigma,0.12043280067642392
386,500,10,1,13,coef,0.0549885885544263
387,500,10,1,13,sigma,0.10139397213710516
388,500,10,1,14,coef,0.049581188573059654
389,500,10,1,14,sigma,0.11713957622435844
390,500,10,1,15,coef,0.09255601395832808
391,500,10,1,15,sigma,0.12051022903859199
392,500,10,1,16,coef,0.052025743006277915
393,500,10,1,16,sigma,0.1272273539393433
394,500,10,1,17,coef,0.07183343166488593
395,500,10,1,17,sigma,0.10197668992570452
396,500,10,1,18,coef,0.04636134784704339
397,500,10,1,18,sigma,0.11563044196312701
398,500,10,1,19,coef,0.07164577221145813
399,500,10,1,19,sigma,0.1204345368871103
400,500,10,2,0,coef,0.13713906815932916
401,500,10,2,0,sigma,0.14181132184480907
402,500,10,2,1,coef,0.11723248096323928
403,500,10,2,1,sigma,0.1681143242136024
404,500,10,2,2,coef,0.09297597373140497
405,500,10,2,2,sigma,0.1606549898099587
406,500,10,2,3,coef,0.0969945097146796
407,500,10,2,3,sigma,0.16219486042894904
408,500,10,2,4,coef,0.11870424817967233
409,500,10,2,4,sigma,0.16190345647385468
410,500,10,2,5,coef,0.08793187807174582
411,500,10,2,5,sigma,0.15829113070813472
412,500,10,2,6,coef,0.17811485050766598
413,500,10,2,6,sigma,0.1738186254477931
414,500,10,2,7,coef,0.10456409452621282
415,500,10,2,7,sigma,0.13641546537090207
416,500,10,2,8,coef,0.09399645480645961
417,500,10,2,8,sigma,0.1737218145011316
418,500,10,2,9,coef,0.11926809835573597
419,500,10,2,9,sigma,0.17641700135123567
420,500,10,2,10,coef,0.11683709505908438
421,500,10,2,10,sigma,0.182070613956417
422,500,10,2,11,coef,0.15073147851894933
423,500,10,2,11,sigma,0.16025160428462454
424,500,10,2,12,coef,0.08354492467029828
425,500,10,2,12,sigma,0.18245722647043927
426,500,10,2,13,coef,0.10864989935270485
427,500,10,2,13,sigma,0.13431867411451412
428,500,10,2,14,coef,0.09859860804616163
429,500,10,2,14,sigma,0.156313169859918
430,500,10,2,15,coef,0.09837487558216783
431,500,10,2,15,sigma,0.17288626436827134
432,500,10,2,16,coef,0.11513516104713903
433,500,10,2,16,sigma,0.169572163873219
434,500,10,2,17,coef,0.13603683758824708
435,500,10,2,17,sigma,0.16085170531023696
436,500,10,2,18,coef,0.09807804617626492
437,500,10,2,18,sigma,0.17829154517821874
438,500,10,2,19,coef,0.13438188605694937
439,500,10,2,19,sigma,0.17392345992059946
440,500,10,3,0,coef,0.1153973453620262
441,500,10,3,0,sigma,0.16894340728882262
442,500,10,3,1,coef,0.14619752282944373
443,500,10,3,1,sigma,0.17553984038144987
444,500,10,3,2,coef,0.09516370248324489
445,500,10,3,2,sigma,0.1642664994527049
446,500,10,3,3,coef,0.11988600512023288
447,500,10,3,3,sigma,0.19047109391348313
448,500,10,3,4,coef,0.14378427156727439
449,500,10,3,4,sigma,0.17555132721460318
450,500,10,3,5,coef,0.08257258023374744
451,500,10,3,5,sigma,0.14349428807609502
452,500,10,3,6,coef,0.10577688201965466
453,500,10,3,6,sigma,0.17802947234058455
454,500,10,3,7,coef,0.18740524310296566
455,500,10,3,7,sigma,0.16060659289221174
456,500,10,3,8,coef,0.1154168998540816
457,500,10,3,8,sigma,0.1736815125219237
458,500,10,3,9,coef,0.10690588555919593
459,500,10,3,9,sigma,0.1692325957488537
460,500,10,3,10,coef,0.10167668549100246
461,500,10,3,10,sigma,0.17211201007790625
462,500,10,3,11,coef,0.08668114714085473
463,500,10,3,11,sigma,0.15216441462381874
464,500,10,3,12,coef,0.10307949052952183
465,500,10,3,12,sigma,0.16657617161307955
466,500,10,3,13,coef,0.0911891595896206
467,500,10,3,13,sigma,0.16704057063409075
468,500,10,3,14,coef,0.09443891590568018
469,500,10,3,14,sigma,0.14438880026340142
470,500,10,3,15,coef,0.12588979282365012
471,500,10,3,15,sigma,0.18124962539684358
472,500,10,3,16,coef,0.10255072548456075
473,500,10,3,16,sigma,0.17369847624956394
474,500,10,3,17,coef,0.09915659329634569
475,500,10,3,17,sigma,0.14353616835768732
476,500,10,3,18,coef,0.14749142241325433
477,500,10,3,18,sigma,0.17475494817347678
478,500,10,3,19,coef,0.10988546007570904
479,500,10,3,19,sigma,0.17006075206454296
480,500,20,1,0,coef,0.07405877636604247
481,500,20,1,0,sigma,0.11537836806937454
482,500,20,1,1,coef,0.0655598398475924
483,500,20,1,1,sigma,0.11097261967642111
484,500,20,1,2,coef,0.06651117366222904
485,500,20,1,2,sigma,0.0920417746611853
486,500,20,1,3,coef,0.06660553385559322
487,500,20,1,3,sigma,0.0860886500690219
488,500,20,1,4,coef,0.06717044131156719
489,500,20,1,4,sigma,0.10954806336703293
490,500,20,1,5,coef,0.0557724565527911
