,n,p,d,seed,param,RMSE
491,500,20,1,5,sigma,0.09489773285787181
492,500,20,1,6,coef,0.06479334184770062
493,500,20,1,6,sigma,0.09678801619973723
494,500,20,1,7,coef,0.07218164536587261
495,500,20,1,7,sigma,0.1123615331345737
496,500,20,1,8,coef,0.07720469900652534
497,500,20,1,8,sigma,0.10040809287833528
498,500,20,1,9,coef,0.07590649902708065
499,500,20,1,9,sigma,0.09012297160407719
500,500,20,1,10,coef,0.06134216235549969
501,500,20,1,10,sigma,0.11956563639804152
502,500,20,1,11,coef,0.08231510483467108
503,500,20,1,11,sigma,0.11266546284040754
504,500,20,1,12,coef,0.06497191490985423
505,500,20,1,12,sigma,0.10501699534124417
506,500,20,1,13,coef,0.06406835919587883
507,500,20,1,13,sigma,0.11750092102802495
508,500,20,1,14,coef,0.060425344697840375
509,500,20,1,14,sigma,0.11919478355961907
510,500,20,1,15,coef,0.07697754576691754
511,500,20,1,15,sigma,0.10113161448743312
512,500,20,1,16,coef,0.08171328487822754
513,500,20,1,16,sigma,0.11046236813726228
514,500,20,1,17,coef,0.08532788314218484
515,500,20,1,17,sigma,0.09858384377339831
516,500,20,1,18,coef,0.052515497876069406
517,500,20,1,18,sigma,0.10388143313053007
518,500,20,1,19,coef,0.07550798306170294
519,500,20,1,19,sigma,0.10570035340171874
520,500,20,2,0,coef,0.15119098443258613
521,500,20,2,0,sigma,0.160234018752654
522,500,20,2,1,coef,0.1118509596631065
523,500,20,2,1,sigma,0.16520365317687774
524,500,20,2,2,coef,0.12878467050437908
525,500,20,2,2,sigma,0.17173512883924869
526,500,20,2,3,coef,0.13390209940339273
527,500,20,2,3,sigma,0.16566789064102425
528,500,20,2,4,coef,0.06913806855821107
529,500,20,2,4,sigma,0.14726370360121235
530,500,20,2,5,coef,0.13526442994104412
531,500,20,2,5,sigma,0.16525377486366588
532,500,20,2,6,coef,0.11180816012617915
533,500,20,2,6,sigma,0.15908205479022092
534,500,20,2,7,coef,0.12128021384964363
535,500,20,2,7,sigma,0.17403103665133995
536,500,20,2,8,coef,0.11644644287174064
537,500,20,2,8,sigma,0.19278296035223086
538,500,20,2,9,coef,0.10652240949263822
539,500,20,2,9,sigma,0.19818154683077266
540,500,20,2,10,coef,0.13602801348504925
541,500,20,2,10,sigma,0.18116450601719492
542,500,20,2,11,coef,0.08254679666797428
543,500,20,2,11,sigma,0.14063753228541082
544,500,20,2,12,coef,0.10682232842539964
545,500,20,2,12,sigma,0.14422082614594817
546,500,20,2,13,coef,0.15119299081123103
547,500,20,2,13,sigma,0.1750223271721828
548,500,20,2,14,coef,0.14022826902292482
549,500,20,2,14,sigma,0.1685686147437665
550,500,20,2,15,coef,0.132251511515848
551,500,20,2,15,sigma,0.18535642551605552
552,500,20,2,16,coef,0.13645764260982873
553,500,20,2,16,sigma,0.16661902064917056
554,500,20,2,17,coef,0.16778162481739325
555,500,20,2,17,sigma,0.15665951519474275
556,500,20,2,18,coef,0.12311177047567572
557,500,20,2,18,sigma,0.18071487361345095
558,500,20,2,19,coef,0.12026488624138841
559,500,20,2,19,sigma,0.1614045737470886
560,500,20,3,0,coef,0.11003220659153187
561,500,20,3,0,sigma,0.15703229607193778
562,500,20,3,1,coef,0.10450877043995484
563,500,20,3,1,sigma,0.16220048571579535
564,500,20,3,2,coef,0.12205379029025937
565,500,20,3,2,sigma,0.17244826579960643
566,500,20,3,3,coef,0.11098181265128261
567,500,20,3,3,sigma,0.1710220518243151
568,500,20,3,4,coef,0.10686577819556817
569,500,20,3,4,sigma,0.15779331457348905
570,500,20,3,5,coef,0.08810543890397388
571,500,20,3,5,sigma,0.15233751378138255
572,500,20,3,6,coef,0.08827602450937584
573,500,20,3,6,sigma,0.15511349059622753
574,500,20,3,7,coef,0.10239964431538714
575,500,20,3,7,sigma,0.1602159754435706
576,500,20,3,8,coef,0.09100429772059097
577,500,20,3,8,sigma,0.16636830747802392
578,500,20,3,9,coef,0.11307320532649888
579,500,20,3,9,sigma,0.15088271121240635
580,500,20,3,10,coef,0.09183282006357646
581,500,20,3,10,sigma,0.17839469471591218
582,500,20,3,11,coef,0.09096465348458463
583,500,20,3,11,sigma,0.1634628564508034
584,500,20,3,12,coef,0.10519333216537191
585,500,20,3,12,sigma,0.15081067415771643
586,500,20,3,13,coef,0.08455515882060896
587,500,20,3,13,sigma,0.1496625499300319
588,500,20,3,14,coef,0.07401135870709542
589,500,20,3,14,sigma,0.14642932974524853
590,500,20,3,15,coef,0.11113790436202903
591,500,20,3,15,sigma,0.16320842161617807
592,500,20,3,16,coef,0.09604947475767826
593,500,20,3,16,sigma,0.18321285917387445
594,500,20,3,17,coef,0.08767242277573833
595,500,20,3,17,sigma,0.15471809943082876
596,500,20,3,18,coef,0.09590098637433522
597,500,20,3,18,sigma,0.1546198616966985
598,500,20,3,19,coef,0.1020673029742894
599,500,20,3,19,sigma,0.16241217628768748
600,500,40,1,0,coef,0.0776336478897968
601,500,40,1,0,sigma,0.10211034822897634
602,500,40,1,1,coef,0.0716446804073396
603,500,40,1,1,sigma,0.11536834538734357
604,500,40,1,2,coef,0.0559525038431341
605,500,40,1,2,sigma,0.1047468615810151
606,500,40,1,3,coef,0.06881618291214704
607,500,40,1,3,sigma,0.09237608894255038
608,500,40,1,4,coef,0.08215328748483636
609,500,40,1,4,sigma,0.09672267221723405
610,500,40,1,5,coef,0.06212766263438331
611,500,40,1,5,sigma,0.10910599582576842
612,500,40,1,6,coef,0.07259959064288247
613,500,40,1,6,sigma,0.0900989937581893
614,500,40,1,7,coef,0.08216927166273134
615,500,40,1,7,sigma,0.11697182314413174
616,500,40,1,8,coef,0.051097419962796924
617,500,40,1,8,sigma,0.09815299788407482
618,500,40,1,9,coef,0.05971747182799795
619,500,40,1,9,sigma,0.0896591672502818
620,500,40,1,10,coef,0.07479412150424207
621,500,40,1,10,sigma,0.10672345337563433
622,500,40,1,11,coef,0.0559816007237577
623,500,40,1,11,sigma,0.11123450874078081
624,500,40,1,12,coef,0.08997710592668239
625,500,40,1,12,sigma,0.09510941507372245
626,500,40,1,13,coef,0.06562457109704813
627,500,40,1,13,sigma,0.10534234144408874
628,500,40,1,14,coef,0.08157189126846695
629,500,40,1,14,sigma,0.11383117548323886
630,500,40,1,15,coef,0.06842339284730556
631,500,40,1,15,sigma,0.10327683622845579
632,500,40,1,16,coef,0.05268296600791679
633,500,40,1,16,sigma,0.1057015632984499
634,500,40,1,17,coef,0.0661269139864758
635,500,40,1,17,sigma,0.10724552037432383
636,500,40,1,18,coef,0.06947248831576305
637,500,40,1,18,sigma,0.10447390648224852
638,500,40,1,19,coef,0.06267762904207323
639,500,40,1,19,sigma,0.09900080328051973
640,500,40,2,0,coef,0.11987401398510944
641,500,40,2,0,sigma,0.14518137501978334
642,500,40,2,1,coef,0.1102123107218774
643,500,40,2,1,sigma,0.15617117527347574
644,500,40,2,2,coef,0.12577672835641457
645,500,40,2,2,sigma,0.1386375588220617
646,500,40,2,3,coef,0.10837818854023748
647,500,40,2,3,sigma,0.150826309234573
648,500,40,2,4,coef,0.1156870822479433
649,500,40,2,4,sigma,0.13821819201742583
650,500,40,2,5,coef,0.11130932144025323
651,500,40,2,5,sigma,0.1476313323571836
652,500,40,2,6,coef,0.1424672567836014
653,500,40,2,6,sigma,0.14717431994787886
654,500,40,2,7,coef,0.11360271939885337
655,500,40,2,7,sigma,0.1446016461842196
656,500,40,2,8,coef,0.1163126337594018
657,500,40,2,8,sigma,0.14957142801982898
658,500,40,2,9,coef,0.13654993340537755
659,500,40,2,9,sigma,0.14630456004634307
660,500,40,2,10,coef,0.12743786512925112
661,500,40,2,10,sigma,0.15528430856113967
662,500,40,2,11,coef,0.11527735707965482
663,500,40,2,11,sigma,0.15021154842812823
664,500,40,2,12,coef,0.12830752507797366
665,500,40,2,12,sigma,0.1365137159966015
666,500,40,2,13,coef,0.11515425721251567
667,500,40,2,13,sigma,0.14139961687969763
668,500,40,2,14,coef,0.14279590546419382
669,500,40,2,14,sigma,0.13060628155702364
670,500,40,2,15,coef,0.09847420158858693
671,500,40,2,15,sigma,0.1607125332446836
672,500,40,2,16,coef,0.12339508144476068
673,500,40,2,16,sigma,0.13714224827970817
674,500,40,2,17,coef,0.1209911430184292
675,500,40,2,17,sigma,0.1529762235023943
676,500,40,2,18,coef,0.1276846863768655
677,500,40,2,18,sigma,0.14665625612682603
678,500,40,2,19,coef,0.10694463652727342
679,500,40,2,19,sigma,0.1514759423408371
680,500,40,3,0,coef,0.0968906526581181
681,500,40,3,0,sigma,0.13326969407322262
682,500,40,3,1,coef,0.1024645397541701
683,500,40,3,1,sigma,0.1588126615279539
684,500,40,3,2,coef,0.10507475196025211
685,500,40,3,2,sigma,0.15852055664815376
686,500,40,3,3,coef,0.10415745990847797
687,500,40,3,3,sigma,0.15742488683184258
688,500,40,3,4,coef,0.11621891583684521
689,500,40,3,4,sigma,0.14110947163203935
690,500,40,3,5,coef,0.10914556743151888
691,500,40,3,5,sigma,0.14389777108190036
692,500,40,3,6,coef,0.09382350423330735
693,500,40,3,6,sigma,0.1424171950235474
694,500,40,3,7,coef,0.09456169938014983
695,500,40,3,7,sigma,0.14156309333349687
696,500,40,3,8,coef,0.08828691000862184
697,500,40,3,8,sigma,0.14397101411889124
698,500,40,3,9,coef,0.10199000249500328
699,500,40,3,9,sigma,0.15454049400085498
700,500,40,3,10,coef,0.1077143304996167
701,500,40,3,10,sigma,0.14746179987291444
702,500,40,3,11,coef,0.09748508593432245
703,500,40,3,11,sigma,0.157441970071852
704,500,40,3,12,coef,0.11024192879764917
705,500,40,3,12,sigma,0.12363662378626958
706,500,40,3,13,coef,0.1113442941041158
707,500,40,3,13,sigma,0.13395155770491957
708,500,40,3,14,coef,0.10912408236978863
709,500,40,3,14,sigma,0.11729427833440473
710,500,40,3,15,coef,0.09055572615102615
711,500,40,3,15,sigma,0.15441220262858932
712,500,40,3,16,coef,0.11090088599218527
713,500,40,3,16,sigma,0.15345558862188172
714,500,40,3,17,coef,0.09738060902854728
715,500,40,3,17,sigma,0.15023735687459713
716,500,40,3,18,coef,0.10792094189551102
717,500,40,3,18,sigma,0.1438084115533809
718,500,40,3,19,coef,0.09066816658146008
719,500,40,3,19,sigma,0.13536987908131967
720,1000,10,1,0,coef,0.05754662602603066
721,1000,10,1,0,sigma,0.07785129101719444
722,1000,10,1,1,coef,0.052920076747041564
723,1000,10,1,1,sigma,0.09299623243790273
724,1000,10,1,2,coef,0.05006840469697605
725,1000,10,1,2,sigma,0.07799314918377878
726,1000,10,1,3,coef,0.054369228468013384
727,1000,10,1,3,sigma,0.08171835773580764
728,1000,10,1,4,coef,0.03397075684163788
729,1000,10,1,4,sigma,0.08801228971660077
730,1000,10,1,5,coef,0.04500204015574893
731,1000,10,1,5,sigma,0.07696763436340796
732,1000,10,1,6,coef,0.0210171167388172
733,1000,10,1,6,sigma,0.06589520308622805
734,1000,10,1,7,coef,0.059021304600062316
735,1000,10,1,7,sigma,0.07178517996200773
736,1000,10,1,8,coef,0.0666064986713401
737,1000,10,1,8,sigma,0.08477651865263847
738,1000,10,1,9,coef,0.04156149977270588
739,1000,10,1,9,sigma,0.06300009233743133
740,1000,10,1,10,coef,0.03560040687159651
741,1000,10,1,10,sigma,0.0868870782711416
742,1000,10,1,11,coef,0.062039213918282994
743,1000,10,1,11,sigma,0.09842833731253085
744,1000,10,1,12,coef,0.03480865882339416
745,1000,10,1,12,sigma,0.07199702976191469
746,1000,10,1,13,coef,0.042853640183776937
747,1000,10,1,13,sigma,0.07427113604831194
748,1000,10,1,14,coef,0.02908730358159649
749,1000,10,1,14,sigma,0.07366218902650462
750,1000,10,1,15,coef,0.04681755609361602
751,1000,10,1,15,sigma,0.08274139791303747
752,1000,10,1,16,coef,0.046193330326813505
753,1000,10,1,16,sigma,0.0825198403272248
754,1000,10,1,17,coef,0.06128431544702742
755,1000,10,1,17,sigma,0.08172029450764418
756,1000,10,1,18,coef,0.034139274515948906
757,1000,10,1,18,sigma,0.06874630636951326
758,1000,10,1,19,coef,0.05785270050457969
759,1000,10,1,19,sigma,0.08269527406657957
760,1000,10,2,0,coef,0.08111597327450086
761,1000,10,2,0,sigma,0.12724846999319084
762,1000,10,2,1,coef,0.07718378512601001
763,1000,10,2,1,sigma,0.14351277720274364
764,1000,10,2,2,coef,0.07605935610017643
765,1000,10,2,2,sigma,0.1465790503856668
766,1000,10,2,3,coef,0.07463672105051253
767,1000,10,2,3,sigma,0.1485003317374661
768,1000,10,2,4,coef,0.04705544786361284
769,1000,10,2,4,sigma,0.12394577689797973
770,1000,10,2,5,coef,0.06776138416140678
771,1000,10,2,5,sigma,0.1280577148634219
772,1000,10,2,6,coef,0.1439675002193104
773,1000,10,2,6,sigma,0.14679448752352292
774,1000,10,2,7,coef,0.08226614842642876
775,1000,10,2,7,sigma,0.13541931126326748
776,1000,10,2,8,coef,0.0826165757174183
777,1000,10,2,8,sigma,0.15004991717291724
778,1000,10,2,9,coef,0.07876420590667624
779,1000,10,2,9,sigma,0.14208085633639697
780,1000,10,2,10,coef,0.10630464224369943
781,1000,10,2,10,sigma,0.18143998412256734
782,1000,10,2,11,coef,0.13006458567913595
783,1000,10,2,11,sigma,0.15472881378148468
784,1000,10,2,12,coef,0.08886399784555911
785,1000,10,2,12,sigma,0.1390347257934622
786,1000,10,2,13,coef,0.07768136276010568
787,1000,10,2,13,sigma,0.11573165401745306
788,1000,10,2,14,coef,0.06993829906699735
789,1000,10,2,14,sigma,0.1148385735513901
790,1000,10,2,15,coef,0.08534661866269383
791,1000,10,2,15,sigma,0.14487930760973544
792,1000,10,2,16,coef,0.08199383123172913
793,1000,10,2,16,sigma,0.14029609032471135
794,1000,10,2,17,coef,0.09084774567681968
795,1000,10,2,17,sigma,0.13261738059451303
796,1000,10,2,18,coef,0.10135008242320857
797,1000,10,2,18,sigma,0.13718988925355252
798,1000,10,2,19,coef,0.12497408347158323
799,1000,10,2,19,sigma,0.13828701065456048
800,1000,10,3,0,coef,0.09245763191139594
801,1000,10,3,0,sigma,0.14949183914044187
802,1000,10,3,1,coef,0.13393172614733176
803,1000,10,3,1,sigma,0.16001053198455786
804,1000,10,3,2,coef,0.07692204892413683
805,1000,10,3,2,sigma,0.1515156446176361
806,1000,10,3,3,coef,0.10742004254743193
807,1000,10,3,3,sigma,0.1722827116937147
808,1000,10,3,4,coef,0.12375721137699669
809,1000,10,3,4,sigma,0.14636210481600823
810,1000,10,3,5,coef,0.06312286920586127
811,1000,10,3,5,sigma,0.12817946053075555
812,1000,10,3,6,coef,0.09830710812065688
813,1000,10,3,6,sigma,0.14776556104053915
814,1000,10,3,7,coef,0.1280590664917111
815,1000,10,3,7,sigma,0.15874886099812835
816,1000,10,3,8,coef,0.07458345117873263
817,1000,10,3,8,sigma,0.14651096487412893
818,1000,10,3,9,coef,0.08186180350471323
819,1000,10,3,9,sigma,0.13199818694972817
820,1000,10,3,10,coef,0.06755020769264816
821,1000,10,3,10,sigma,0.1542419190464373
822,1000,10,3,11,coef,0.08330007596221213
823,1000,10,3,11,sigma,0.14089166273143577
824,1000,10,3,12,coef,0.07725956797229754
825,1000,10,3,12,sigma,0.12517819180354892
826,1000,10,3,13,coef,0.07848261381362275
827,1000,10,3,13,sigma,0.1380188123783746
828,1000,10,3,14,coef,0.06599180359510583
829,1000,10,3,14,sigma,0.1315291208123996
830,1000,10,3,15,coef,0.09195196576933944
831,1000,10,3,15,sigma,0.1477260539406281
832,1000,10,3,16,coef,0.08588011074166346
833,1000,10,3,16,sigma,0.14462719680002617
834,1000,10,3,17,coef,0.08742496026204064
835,1000,10,3,17,sigma,0.13803650713419444
836,1000,10,3,18,coef,0.11911290948627516
837,1000,10,3,18,sigma,0.16064928622207136
838,1000,10,3,19,coef,0.07692975061980194
839,1000,10,3,19,sigma,0.1393432443912359
840,1000,20,1,0,coef,0.05191639587449561
841,1000,20,1,0,sigma,0.0830610392599449
842,1000,20,1,1,coef,0.05964575186004713
843,1000,20,1,1,sigma,0.07612777170903041
844,1000,20,1,2,coef,0.03379950081111866
845,1000,20,1,2,sigma,0.07617468982993851
846,1000,20,1,3,coef,0.043877637525425825
847,1000,20,1,3,sigma,0.07077886291128582
848,1000,20,1,4,coef,0.04361380820422098
849,1000,20,1,4,sigma,0.08006801855958309
850,1000,20,1,5,coef,0.03919635601311838
851,1000,20,1,5,sigma,0.07344741309823126
852,1000,20,1,6,coef,0.04669896060487471
853,1000,20,1,6,sigma,0.07076010895385569
854,1000,20,1,7,coef,0.06603896679890078
855,1000,20,1,7,sigma,0.09032106997832738
856,1000,20,1,8,coef,0.030053858882418655
857,1000,20,1,8,sigma,0.0702508457976009
858,1000,20,1,9,coef,0.03838525302700645
859,1000,20,1,9,sigma,0.0796178983754518
860,1000,20,1,10,coef,0.057903794354017886
861,1000,20,1,10,sigma,0.08502887535830031
862,1000,20,1,11,coef,0.05628309764166001
863,1000,20,1,11,sigma,0.07786912793101136
864,1000,20,1,12,coef,0.049091937036246966
865,1000,20,1,12,sigma,0.07003101912726536
866,1000,20,1,13,coef,0.05451804065062173
867,1000,20,1,13,sigma,0.07510049229389341
868,1000,20,1,14,coef,0.047734740888844135
869,1000,20,1,14,sigma,0.0833077474401727
870,1000,20,1,15,coef,0.05626229510707213
871,1000,20,1,15,sigma,0.06771465162488363
872,1000,20,1,16,coef,0.05150055774500732
873,1000,20,1,16,sigma,0.085077649105458
874,1000,20,1,17,coef,0.04865465981284855
875,1000,20,1,17,sigma,0.0772046283904593
876,1000,20,1,18,coef,0.051425849960407784
877,1000,20,1,18,sigma,0.08108179640784263
878,1000,20,1,19,coef,0.03831719881367844
879,1000,20,1,19,sigma,0.07330325441082713
880,1000,20,2,0,coef,0.10281940023507836
881,1000,20,2,0,sigma,0.1471437001196703
882,1000,20,2,1,coef,0.08488329013534249
883,1000,20,2,1,sigma,0.148940519406932
884,1000,20,2,2,coef,0.10517613065534089
885,1000,20,2,2,sigma,0.16496406164931848
886,1000,20,2,3,coef,0.07803013356955145
887,1000,20,2,3,sigma,0.1477990573528305
888,1000,20,2,4,coef,0.053586592823967015
889,1000,20,2,4,sigma,0.12482103367976538
890,1000,20,2,5,coef,0.1137691136426442
891,1000,20,2,5,sigma,0.14597574790115997
892,1000,20,2,6,coef,0.08971010886059355
893,1000,20,2,6,sigma,0.14979261192400012
894,1000,20,2,7,coef,0.08232635745542285
895,1000,20,2,7,sigma,0.15201755449654916
896,1000,20,2,8,coef,0.09751858230801473
897,1000,20,2,8,sigma,0.16316579938265074
898,1000,20,2,9,coef,0.09488167802077763
899,1000,20,2,9,sigma,0.18403321231476158
900,1000,20,2,10,coef,0.10347312865600279
901,1000,20,2,10,sigma,0.15073333184833693
902,1000,20,2,11,coef,0.06243896074898856
903,1000,20,2,11,sigma,0.1265856926072863
904,1000,20,2,12,coef,0.07797858146555871
905,1000,20,2,12,sigma,0.12758810400455206
906,1000,20,2,13,coef,0.09570948631214109
907,1000,20,2,13,sigma,0.15992226669204412
908,1000,20,2,14,coef,0.0940885167241748
909,1000,20,2,14,sigma,0.13488488218410147
910,1000,20,2,15,coef,0.09513971663067185
911,1000,20,2,15,sigma,0.17140694160726797
912,1000,20,2,16,coef,0.10650509238293579
913,1000,20,2,16,sigma,0.1484501700412315
914,1000,20,2,17,coef,0.09444929182940709
915,1000,20,2,17,sigma,0.1257502133580974
916,1000,20,2,18,coef,0.10222365289303867
917,1000,20,2,18,sigma,0.1622200935161221
918,1000,20,2,19,coef,0.08008376359719374
919,1000,20,2,19,sigma,0.13391044199103663
920,1000,20,3,0,coef,0.08016371132742717
921,1000,20,3,0,sigma,0.14393788278669667
922,1000,20,3,1,coef,0.08220395914819051
923,1000,20,3,1,sigma,0.14962803001297903
924,1000,20,3,2,coef,0.11857279091932559
925,1000,20,3,2,sigma,0.15389323025442528
926,1000,20,3,3,coef,0.08326868865992841
927,1000,20,3,3,sigma,0.16304945984519773
928,1000,20,3,4,coef,0.08892480421022772
929,1000,20,3,4,sigma,0.14256824844404908
930,1000,20,3,5,coef,0.07465377289225097
931,1000,20,3,5,sigma,0.1324745402862698
932,1000,20,3,6,coef,0.07378435868758736
933,1000,20,3,6,sigma,0.15069561666619521
934,1000,20,3,7,coef,0.06745338683670933
935,1000,20,3,7,sigma,0.1505226317357784
936,1000,20,3,8,coef,0.063526050833592
937,1000,20,3,8,sigma,0.13198028016703398
938,1000,20,3,9,coef,0.06849124556152673
939,1000,20,3,9,sigma,0.14849885297007365
940,1000,20,3,10,coef,0.07190283362919858
941,1000,20,3,10,sigma,0.145978550021386
942,1000,20,3,11,coef,0.07227290495252664
943,1000,20,3,11,sigma,0.1414842330050196
944,1000,20,3,12,coef,0.08411660221388348
945,1000,20,3,12,sigma,0.12778188945144345
946,1000,20,3,13,coef,0.06982895396441222
947,1000,20,3,13,sigma,0.13799876623430674
948,1000,20,3,14,coef,0.05968827359144254
949,1000,20,3,14,sigma,0.12823264438636292
950,1000,20,3,15,coef,0.07700051199162991
951,1000,20,3,15,sigma,0.1534221053098816
952,1000,20,3,16,coef,0.06725163769959613
953,1000,20,3,16,sigma,0.14454510397298728
954,1000,20,3,17,coef,0.07231687160666615
955,1000,20,3,17,sigma,0.1362281704826161
956,1000,20,3,18,coef,0.08412959957803155
957,1000,20,3,18,sigma,0.14443593821910453
958,1000,20,3,19,coef,0.07436397817811236
959,1000,20,3,19,sigma,0.14389484253616577
960,1000,40,1,0,coef,0.05664017562730299
961,1000,40,1,0,sigma,0.07428603027534485
962,1000,40,1,1,coef,0.038084734877658226
963,1000,40,1,1,sigma,0.07868051589464913
964,1000,40,1,2,coef,0.04111942439556935
965,1000,40,1,2,sigma,0.07497417693921744
966,1000,40,1,3,coef,0.05988210340071223
967,1000,40,1,3,sigma,0.06838316058080063
968,1000,40,1,4,coef,0.052985337921732455
969,1000,40,1,4,sigma,0.07808024458497534
970,1000,40,1,5,coef,0.0375121886729365
971,1000,40,1,5,sigma,0.07003103462240995
972,1000,40,1,6,coef,0.048077635105715374
973,1000,40,1,6,sigma,0.06615660278590474
